301,rsi,rsi,rsi,rsi,rsi,rsi,rsi, 289866
302,rsi,rsi,rsi,rsi,rsi,tr,rsi, 34302
303,rsi,rsi,rsi,tr,rsi,rsi,rsi, 33877
304,SD,rsi,rsi,rsi,rsi,rsi,rsi, 21552
305,rsi,rsi,rsi,rsi,tr,rsi,rsi, 20957
306,rsi,rsi,tr,rsi,rsi,rsi,rsi, 15381
307,rsi,rsi,rsi,rsi,rsi,rsi,tr, 15260
308,tr,rsi,rsi,rsi,rsi,rsi,rsi, 12542
309,rsi,rsi,rsi,tr,rsi,tr,rsi, 6252
310,rsi,rsi,tr,rsi,rsi,tr,rsi, 5501
311,rsi,rsi,rsi,tr,rsi,rsi,tr, 4747
312,rsi,rsi,rsi,rsi,rsi,rsi,oti, 3962
313,tr,rsi,rsi,rsi,rsi,tr,rsi, 3798
314,tr,rsi,rsi,tr,rsi,rsi,rsi, 3419
315,SD,SD,SD,SD,rsi,rsi,rsi, 3269
316,SD,SD,SD,rsi,rsi,rsi,rsi, 2963
317,SD,rsi,rsi,rsi,rsi,tr,rsi, 2935
318,rsi,tr,rsi,rsi,rsi,rsi,rsi, 2679
319,tr,rsi,rsi,rsi,tr,rsi,rsi, 2578
320,SD,SD,SD,SD,SD,rsi,rsi, 2390
321,SD,SD,rsi,rsi,rsi,rsi,rsi, 2386
322,rsi,rsi,rsi,rsi,tr,tr,rsi, 2382
323,rsi,rsi,rsi,rsi,rsi,tr,tr, 2191
324,rsi,rsi,tr,rsi,rsi,rsi,tr, 2175
325,rsi,SD,rsi,rsi,rsi,rsi,rsi, 2119
326,rsi,rsi,tr,rsi,tr,rsi,rsi, 2092
327,tr,rsi,rsi,rsi,rsi,rsi,tr, 2033
328,tr,rsi,rsi,tr,rsi,rsi,tr, 2034
329,tr,rsi,rsi,tr,rsi,tr,rsi, 1800
330,rsi,rsi,rsi,rsi,tr,rsi,tr, 1798
331,SD,rsi,rsi,tr,rsi,rsi,rsi, 1714
332,rsi,rsi,tr,tr,rsi,rsi,rsi, 1710
333,SD,rsi,rsi,rsi,tr,rsi,rsi, 1655
343,SD,SD,SD,SD,SD,tr,rsi, 1509
334,SD,rsi,rsi,rsi,rsi,rsi,tr, 1418
335,rsi,rsi,rsi,rsi,oti,rsi,rsi, 1326
336,rsi,rsi,oti,rsi,rsi,rsi,rsi, 1243
337,rsi,rsi,rsi,rsi,rsi,oti,rsi, 1207
338,rsi,rsi,tr,tr,rsi,tr,rsi, 1043
339,tr,rsi,tr,rsi,rsi,rsi,rsi, 1028
340,rsi,rsi,rsi,rsi,rsi,tr,oti, 1013
341,rsi,rsi,rsi,oti,rsi,rsi,rsi, 967
342,rsi,rsi,rsi,SD,rsi,rsi,rsi, 898
438,oti,rsi,rsi,rsi,tr,rsi,rsi, 867
344,rsi,tr,rsi,rsi,tr,rsi,rsi, 847
345,rsi,tr,rsi,rsi,rsi,tr,rsi, 836
346,rsi,rsi,rsi,tr,tr,tr,rsi, 833
347,rsi,rsi,rsi,rsi,tr,oti,rsi, 812
348,tr,rsi,tr,rsi,rsi,tr,rsi, 791
349,rsi,oti,rsi,rsi,rsi,rsi,rsi, 741
350,SD,rsi,tr,rsi,rsi,rsi,rsi, 708
351,rsi,rsi,rsi,tr,tr,rsi,tr, 658
352,rsi,tr,rsi,rsi,rsi,rsi,tr, 644
353,rsi,SD,rsi,rsi,rsi,tr,rsi, 607
354,rsi,rsi,tr,rsi,tr,rsi,tr, 604
355,SD,rsi,rsi,rsi,rsi,rsi,oti, 589
356,SD,SD,SD,SD,tr,rsi,rsi, 577
357,tr,rsi,rsi,rsi,rsi,rsi,oti, 544
358,rsi,rsi,rsi,tr,rsi,tr,tr, 531
359,SD,SD,SD,SD,SD,rsi,tr, 503
360,SD,rsi,rsi,tr,rsi,tr,rsi, 478
361,oti,rsi,rsi,rsi,rsi,rsi,rsi, 471
362,rsi,rsi,rsi,rsi,tr,rsi,oti, 451
363,tr,rsi,rsi,rsi,tr,rsi,tr, 434
364,SD,rsi,rsi,rsi,rsi,tr,tr, 420
365,SD,SD,SD,tr,rsi,rsi,rsi, 414
366,tr,rsi,rsi,rsi,tr,tr,rsi, 411
367,SD,rsi,rsi,rsi,rsi,oti,rsi, 408
368,SD,rsi,rsi,tr,rsi,rsi,tr, 412
369,rsi,rsi,rsi,oti,rsi,tr,rsi, 397
370,rsi,SD,rsi,rsi,tr,rsi,rsi, 385
461,rsi,rsi,rsi,rsi,rsi,oti,tr, 365
371,SD,SD,SD,SD,rsi,tr,rsi, 344
372,rsi,rsi,rsi,SD,SD,rsi,rsi, 334
373,rsi,rsi,rsi,tr,rsi,oti,rsi, 335
374,rsi,rsi,rsi,tr,rsi,tr,oti, 327
375,SD,SD,SD,SD,SD,rsi,oti, 328
376,rsi,SD,rsi,tr,rsi,rsi,rsi, 324
377,SD,rsi,rsi,rsi,oti,rsi,rsi, 305
378,SD,SD,SD,rsi,rsi,rsi,tr, 299
379,SD,SD,SD,SD,SD,SD,rsi, 291
598,rsi,rsi,SD,SD,tr,rsi,tr, 276
380,tr,rsi,rsi,rsi,rsi,oti,rsi, 276
381,rsi,rsi,rsi,rsi,oti,tr,rsi, 265
382,tr,rsi,rsi,tr,tr,rsi,tr, 264
383,SD,SD,SD,rsi,rsi,tr,rsi, 260
384,SD,SD,rsi,rsi,rsi,rsi,tr, 266
460,rsi,rsi,rsi,rsi,oti,rsi,tr, 255
385,rsi,rsi,oti,rsi,rsi,tr,rsi, 252
386,tr,rsi,rsi,tr,rsi,tr,tr, 242
387,oti,rsi,oti,oti,rsi,rsi,rsi, 243
388,SD,SD,rsi,rsi,rsi,tr,rsi, 245
389,tr,rsi,rsi,tr,tr,tr,rsi, 244
390,rsi,SD,SD,rsi,rsi,rsi,rsi, 235
428,oti,rsi,rsi,oti,rsi,rsi,rsi, 235
391,rsi,rsi,rsi,oti,rsi,oti,rsi, 229
392,SD,SD,SD,rsi,tr,rsi,rsi, 227
393,rsi,oti,rsi,rsi,tr,rsi,rsi, 226
394,tr,rsi,tr,rsi,rsi,rsi,tr, 221
395,SD,SD,tr,rsi,rsi,rsi,rsi, 223
396,rsi,rsi,tr,rsi,rsi,rsi,oti, 219
397,SD,SD,SD,SD,rsi,rsi,tr, 218
589,tr,SD,rsi,tr,rsi,rsi,tr, 222
398,rsi,tr,rsi,tr,rsi,tr,rsi, 214
399,SD,rsi,rsi,rsi,tr,rsi,tr, 211
400,rsi,tr,rsi,tr,rsi,rsi,rsi, 207
421,rsi,tr,tr,rsi,rsi,rsi,rsi, 206
451,oti,SD,rsi,rsi,rsi,rsi,tr, 207
401,rsi,SD,rsi,rsi,rsi,rsi,tr, 205
838,SD,SD,rsi,tr,rsi,rsi,rsi, 207
448,rsi,oti,oti,rsi,rsi,oti,rsi, 204
813,rsi,oti,rsi,tr,rsi,tr,rsi, 198
595,oti,SD,rsi,rsi,tr,rsi,rsi, 196
402,tr,rsi,oti,rsi,rsi,rsi,rsi, 195
403,tr,rsi,tr,rsi,rsi,tr,oti, 193
404,tr,rsi,rsi,rsi,oti,rsi,rsi, 192
405,SD,SD,SD,tr,rsi,tr,rsi, 192
444,oti,SD,rsi,oti,rsi,rsi,rsi, 196
406,oti,rsi,oti,rsi,rsi,rsi,rsi, 187
407,SD,SD,SD,SD,tr,tr,rsi, 184
408,tr,SD,rsi,tr,rsi,tr,rsi, 188
409,rsi,rsi,tr,tr,rsi,oti,rsi, 180
665,rsi,SD,rsi,oti,rsi,rsi,rsi, 177
844,rsi,tr,rsi,rsi,tr,tr,rsi, 173
410,rsi,tr,tr,rsi,rsi,tr,rsi, 172
445,SD,rsi,rsi,SD,rsi,rsi,rsi, 166
411,oti,rsi,rsi,rsi,rsi,rsi,oti, 164
690,oti,SD,rsi,rsi,oti,rsi,oti, 164
412,SD,rsi,rsi,tr,rsi,rsi,oti, 161
413,tr,rsi,tr,rsi,oti,rsi,rsi, 160
414,tr,rsi,tr,tr,rsi,rsi,tr, 159
415,SD,rsi,rsi,rsi,tr,tr,rsi, 159
590,SD,rsi,rsi,oti,rsi,rsi,oti, 157
504,tr,tr,rsi,tr,tr,tr,rsi, 157
416,rsi,tr,rsi,tr,rsi,rsi,tr, 156
810,rsi,tr,rsi,rsi,tr,rsi,tr, 149
417,SD,rsi,rsi,tr,rsi,oti,rsi, 149
418,rsi,rsi,tr,tr,rsi,rsi,tr, 145
419,SD,SD,SD,SD,tr,rsi,tr, 145
474,SD,rsi,rsi,SD,SD,rsi,rsi, 152
537,rsi,rsi,SD,rsi,rsi,rsi,rsi, 146
420,rsi,rsi,oti,rsi,oti,rsi,rsi, 141
455,rsi,rsi,rsi,rsi,rsi,SD,rsi, 140
422,SD,rsi,rsi,rsi,tr,rsi,oti, 140
423,tr,rsi,tr,tr,rsi,rsi,rsi, 139
424,oti,rsi,oti,rsi,rsi,oti,rsi, 137
425,rsi,rsi,rsi,oti,rsi,rsi,tr, 137
805,tr,rsi,tr,tr,rsi,oti,rsi, 135
426,rsi,rsi,oti,rsi,tr,rsi,rsi, 135
427,tr,rsi,rsi,rsi,tr,rsi,oti, 134
767,rsi,rsi,tr,tr,tr,tr,tr, 133
429,rsi,rsi,oti,rsi,rsi,oti,rsi, 133
430,rsi,oti,rsi,oti,rsi,rsi,rsi, 136
480,rsi,rsi,SD,tr,rsi,rsi,rsi, 136
431,tr,rsi,tr,tr,rsi,tr,rsi, 126
617,oti,SD,tr,rsi,rsi,oti,oti, 127
432,rsi,rsi,tr,rsi,tr,tr,rsi, 127
433,tr,SD,rsi,rsi,rsi,rsi,rsi, 125
434,rsi,SD,tr,rsi,rsi,rsi,rsi, 125
435,SD,SD,rsi,rsi,tr,rsi,rsi, 127
436,rsi,rsi,rsi,rsi,SD,SD,rsi, 123
686,oti,rsi,tr,rsi,rsi,rsi,rsi, 129
437,rsi,SD,SD,SD,SD,rsi,rsi, 123
490,SD,rsi,tr,rsi,tr,rsi,rsi, 129
677,tr,SD,rsi,tr,rsi,tr,oti, 122
439,rsi,rsi,rsi,SD,tr,rsi,rsi, 119
581,oti,rsi,rsi,tr,tr,tr,rsi, 125
440,tr,rsi,rsi,rsi,tr,oti,rsi, 119
441,rsi,SD,SD,SD,rsi,rsi,rsi, 118
459,oti,rsi,rsi,rsi,rsi,rsi,tr, 116
442,rsi,rsi,rsi,oti,rsi,tr,tr, 117
680,SD,SD,SD,SD,SD,oti,rsi, 115
880,rsi,oti,tr,rsi,rsi,rsi,tr, 117
443,oti,oti,oti,rsi,rsi,rsi,rsi, 118
613,rsi,rsi,rsi,rsi,SD,SD,tr, 117
446,rsi,rsi,rsi,rsi,rsi,oti,oti, 113
447,rsi,rsi,rsi,oti,tr,rsi,tr, 112
449,rsi,rsi,rsi,rsi,SD,rsi,rsi, 114
454,oti,rsi,oti,oti,rsi,oti,oti, 109
450,rsi,rsi,rsi,rsi,tr,tr,tr, 110
699,rsi,rsi,oti,SD,SD,rsi,rsi, 112
846,tr,tr,rsi,tr,rsi,rsi,rsi, 106
452,rsi,rsi,SD,SD,rsi,rsi,rsi, 105
453,tr,rsi,rsi,rsi,tr,tr,oti, 104
548,SD,rsi,rsi,tr,tr,rsi,tr, 104
456,oti,SD,rsi,oti,rsi,rsi,tr, 103
457,rsi,SD,rsi,rsi,rsi,rsi,oti, 102
458,tr,rsi,rsi,tr,tr,tr,tr, 106
478,oti,SD,rsi,rsi,rsi,rsi,rsi, 98
758,rsi,oti,rsi,rsi,rsi,oti,oti, 97
561,SD,rsi,rsi,rsi,oti,oti,rsi, 103
635,SD,oti,rsi,SD,rsi,rsi,tr, 95
462,rsi,rsi,tr,rsi,oti,rsi,rsi, 95
463,oti,rsi,rsi,tr,rsi,rsi,tr, 98
597,SD,SD,rsi,rsi,SD,rsi,rsi, 99
519,SD,SD,SD,SD,SD,tr,oti, 94
464,rsi,SD,SD,SD,SD,tr,rsi, 96
554,rsi,rsi,oti,oti,rsi,rsi,oti, 93
769,oti,SD,oti,rsi,tr,rsi,tr, 93
465,tr,oti,rsi,oti,rsi,oti,rsi, 93
669,oti,rsi,rsi,tr,rsi,oti,tr, 91
466,rsi,rsi,SD,SD,tr,rsi,rsi, 93
467,rsi,oti,rsi,tr,rsi,rsi,tr, 90
468,tr,SD,rsi,rsi,rsi,rsi,oti, 89
666,SD,rsi,rsi,oti,rsi,tr,oti, 88
800,rsi,rsi,tr,tr,rsi,tr,tr, 87
469,rsi,tr,rsi,rsi,rsi,oti,rsi, 86
658,SD,SD,rsi,oti,tr,rsi,rsi, 85
470,rsi,rsi,rsi,SD,SD,SD,rsi, 84
471,tr,rsi,tr,rsi,rsi,rsi,oti, 85
472,tr,tr,tr,rsi,rsi,tr,rsi, 82
497,rsi,rsi,oti,rsi,rsi,oti,oti, 85
602,tr,SD,rsi,SD,rsi,oti,rsi, 85
747,SD,SD,SD,SD,rsi,rsi,oti, 81
473,SD,tr,rsi,rsi,rsi,rsi,rsi, 83
692,rsi,rsi,rsi,SD,SD,tr,rsi, 80
475,rsi,SD,SD,SD,SD,SD,rsi, 77
476,rsi,SD,rsi,rsi,rsi,tr,tr, 75
477,SD,rsi,tr,tr,rsi,tr,rsi, 74
562,SD,rsi,rsi,rsi,tr,tr,tr, 73
821,tr,rsi,tr,tr,rsi,tr,tr, 73
479,oti,oti,oti,rsi,tr,rsi,rsi, 86
481,tr,rsi,rsi,SD,SD,tr,rsi, 72
482,tr,tr,rsi,rsi,rsi,rsi,tr, 72
483,oti,rsi,rsi,oti,tr,rsi,rsi, 72
484,SD,SD,SD,oti,rsi,rsi,oti, 72
485,tr,SD,tr,rsi,rsi,rsi,tr, 72
771,tr,rsi,tr,tr,tr,rsi,tr, 71
486,rsi,tr,oti,rsi,tr,rsi,rsi, 74
893,SD,tr,rsi,rsi,rsi,tr,rsi, 71
487,tr,rsi,rsi,SD,rsi,tr,rsi, 72
488,rsi,oti,rsi,oti,rsi,oti,oti, 70
489,oti,oti,rsi,rsi,tr,rsi,rsi, 71
491,SD,SD,SD,rsi,rsi,rsi,oti, 69
532,rsi,oti,rsi,oti,tr,rsi,rsi, 69
622,tr,rsi,oti,tr,rsi,rsi,oti, 68
492,oti,rsi,oti,oti,rsi,rsi,oti, 68
734,rsi,SD,tr,rsi,rsi,rsi,tr, 68
493,rsi,rsi,SD,SD,SD,rsi,rsi, 67
494,tr,SD,SD,SD,tr,rsi,rsi, 68
495,tr,SD,rsi,tr,rsi,rsi,rsi, 67
517,oti,SD,oti,rsi,rsi,rsi,rsi, 66
552,SD,rsi,rsi,rsi,oti,oti,tr, 66
710,oti,rsi,rsi,rsi,oti,rsi,rsi, 66
496,rsi,SD,rsi,rsi,rsi,oti,oti, 71
498,rsi,rsi,rsi,oti,tr,rsi,rsi, 65
499,rsi,rsi,rsi,SD,rsi,tr,rsi, 66
500,SD,SD,SD,SD,rsi,oti,rsi, 69
544,rsi,SD,oti,rsi,rsi,tr,rsi, 63
560,tr,SD,SD,SD,SD,rsi,tr, 62
584,tr,SD,SD,SD,SD,SD,rsi, 62
594,tr,SD,SD,SD,rsi,tr,rsi, 62
803,tr,tr,rsi,tr,rsi,tr,rsi, 70
501,oti,oti,oti,oti,rsi,rsi,rsi, 63
506,rsi,SD,SD,SD,tr,rsi,rsi, 61
679,tr,rsi,rsi,rsi,SD,SD,rsi, 60
502,oti,rsi,oti,oti,tr,rsi,rsi, 60
503,tr,rsi,oti,rsi,rsi,rsi,tr, 60
656,SD,SD,SD,SD,SD,SD,oti, 66
700,SD,SD,SD,rsi,oti,rsi,rsi, 60
505,tr,SD,rsi,rsi,rsi,tr,rsi, 65
539,rsi,tr,rsi,oti,rsi,rsi,rsi, 59
627,SD,rsi,tr,rsi,rsi,tr,tr, 62
507,tr,rsi,tr,rsi,tr,tr,rsi, 59
508,oti,rsi,rsi,rsi,rsi,tr,rsi, 59
509,rsi,SD,rsi,tr,tr,rsi,rsi, 62
