301,rsi,rsi,rsi,rsi,rsi,rsi,rsi, 289866
510,oti,oti,oti,rsi,rsi,rsi,oti, 59
511,tr,SD,rsi,rsi,rsi,rsi,tr, 59
512,tr,rsi,rsi,rsi,oti,tr,rsi, 59
513,SD,rsi,SD,tr,rsi,rsi,rsi, 62
514,tr,rsi,tr,tr,tr,tr,rsi, 59
515,rsi,rsi,tr,rsi,oti,tr,tr, 58
516,rsi,SD,oti,tr,rsi,rsi,rsi, 58
796,rsi,SD,rsi,rsi,tr,rsi,tr, 62
812,SD,SD,SD,tr,rsi,rsi,tr, 58
870,rsi,tr,tr,rsi,tr,rsi,rsi, 59
900,SD,SD,SD,SD,rsi,oti,oti, 57
518,rsi,rsi,oti,rsi,oti,rsi,oti, 57
671,tr,SD,rsi,SD,SD,tr,rsi, 57
708,SD,SD,SD,rsi,rsi,SD,rsi, 57
830,rsi,rsi,tr,rsi,oti,rsi,oti, 56
754,oti,oti,oti,rsi,oti,oti,rsi, 56
912,rsi,tr,rsi,rsi,oti,rsi,oti, 56
535,rsi,tr,rsi,oti,tr,rsi,tr, 60
729,tr,rsi,tr,rsi,rsi,tr,tr, 55
792,rsi,SD,rsi,rsi,oti,rsi,tr, 55
520,SD,SD,rsi,rsi,tr,rsi,oti, 54
550,SD,SD,SD,SD,rsi,tr,tr, 54
654,SD,rsi,rsi,tr,tr,rsi,rsi, 54
822,tr,rsi,oti,rsi,oti,rsi,tr, 53
841,rsi,tr,tr,rsi,rsi,rsi,tr, 53
521,rsi,rsi,rsi,rsi,oti,rsi,oti, 52
522,SD,SD,SD,tr,tr,rsi,rsi, 51
533,rsi,rsi,rsi,SD,rsi,tr,tr, 54
556,rsi,SD,rsi,rsi,tr,rsi,oti, 51
565,oti,rsi,rsi,oti,rsi,oti,rsi, 51
523,oti,rsi,rsi,oti,rsi,rsi,oti, 52
524,SD,rsi,rsi,SD,rsi,tr,rsi, 50
525,oti,oti,rsi,oti,rsi,oti,rsi, 53
526,tr,SD,SD,SD,SD,rsi,rsi, 49
527,rsi,tr,oti,rsi,oti,rsi,oti, 48
605,rsi,rsi,tr,tr,oti,tr,rsi, 48
528,oti,SD,tr,tr,tr,tr,tr, 48
529,SD,rsi,oti,rsi,tr,rsi,rsi, 47
530,rsi,tr,rsi,rsi,rsi,rsi,oti, 47
531,SD,SD,SD,SD,SD,tr,tr, 47
603,tr,SD,SD,rsi,rsi,rsi,rsi, 47
757,SD,SD,rsi,rsi,rsi,tr,tr, 46
851,rsi,SD,oti,rsi,oti,oti,oti, 46
534,SD,rsi,rsi,tr,tr,tr,tr, 45
536,SD,oti,rsi,rsi,rsi,rsi,rsi, 45
568,oti,rsi,rsi,rsi,rsi,tr,tr, 46
797,rsi,SD,rsi,oti,rsi,rsi,tr, 45
835,SD,rsi,tr,tr,rsi,rsi,rsi, 45
538,rsi,rsi,oti,rsi,tr,rsi,oti, 44
540,rsi,tr,rsi,tr,rsi,tr,tr, 44
541,SD,SD,SD,rsi,rsi,oti,oti, 44
542,rsi,oti,oti,oti,rsi,rsi,rsi, 44
570,rsi,rsi,oti,rsi,rsi,tr,oti, 45
702,tr,rsi,rsi,rsi,rsi,SD,rsi, 43
783,tr,SD,oti,rsi,rsi,rsi,rsi, 42
911,rsi,SD,oti,rsi,rsi,rsi,oti, 42
543,SD,SD,SD,SD,tr,rsi,oti, 42
545,tr,SD,oti,rsi,rsi,tr,rsi, 42
546,rsi,SD,SD,SD,SD,rsi,oti, 42
547,tr,SD,rsi,rsi,tr,tr,rsi, 41
549,SD,oti,rsi,SD,rsi,rsi,oti, 42
824,oti,SD,oti,rsi,rsi,rsi,tr, 41
551,tr,SD,SD,SD,rsi,rsi,rsi, 41
633,SD,rsi,rsi,tr,tr,tr,rsi, 41
683,SD,rsi,tr,rsi,oti,tr,oti, 45
553,SD,rsi,rsi,SD,SD,tr,rsi, 41
768,rsi,SD,tr,tr,tr,tr,tr, 41
555,oti,SD,rsi,tr,tr,tr,tr, 46
557,SD,rsi,SD,tr,rsi,tr,rsi, 40
847,oti,oti,rsi,rsi,tr,rsi,tr, 40
558,rsi,oti,rsi,rsi,rsi,tr,tr, 40
559,rsi,rsi,rsi,oti,rsi,rsi,oti, 40
727,tr,SD,SD,tr,rsi,rsi,rsi, 40
563,oti,rsi,rsi,rsi,tr,tr,rsi, 41
564,oti,rsi,rsi,rsi,rsi,oti,rsi, 39
791,SD,SD,SD,tr,rsi,rsi,oti, 43
566,SD,SD,SD,SD,oti,rsi,rsi, 39
567,SD,oti,rsi,oti,rsi,rsi,rsi, 39
575,oti,oti,rsi,oti,rsi,rsi,tr, 39
855,tr,tr,oti,rsi,oti,rsi,oti, 39
569,rsi,tr,oti,rsi,oti,rsi,tr, 40
571,SD,rsi,SD,SD,rsi,rsi,rsi, 39
572,rsi,SD,rsi,tr,rsi,tr,rsi, 39
573,rsi,SD,SD,SD,SD,rsi,tr, 39
574,SD,oti,rsi,oti,rsi,tr,tr, 38
583,tr,rsi,oti,rsi,oti,rsi,oti, 38
687,tr,rsi,SD,SD,SD,tr,tr, 38
784,tr,SD,rsi,rsi,tr,rsi,tr, 41
576,oti,rsi,rsi,rsi,rsi,tr,oti, 38
600,rsi,rsi,tr,oti,rsi,oti,tr, 38
839,rsi,oti,tr,tr,tr,rsi,rsi, 38
873,tr,tr,oti,rsi,rsi,rsi,rsi, 38
577,SD,rsi,rsi,SD,rsi,rsi,tr, 38
578,tr,rsi,oti,tr,rsi,tr,oti, 37
631,rsi,rsi,rsi,SD,SD,rsi,tr, 38
662,tr,SD,tr,rsi,tr,rsi,rsi, 37
725,SD,SD,rsi,SD,SD,SD,rsi, 36
845,oti,SD,rsi,rsi,rsi,oti,oti, 37
579,SD,rsi,rsi,rsi,SD,SD,rsi, 36
580,oti,rsi,rsi,tr,rsi,rsi,rsi, 36
582,rsi,rsi,rsi,oti,oti,rsi,oti, 36
733,oti,SD,oti,rsi,tr,oti,oti, 35
804,rsi,SD,rsi,tr,rsi,rsi,tr, 35
827,rsi,SD,oti,rsi,oti,rsi,tr, 35
904,rsi,SD,oti,rsi,rsi,rsi,rsi, 34
585,SD,SD,SD,rsi,rsi,tr,tr, 34
586,rsi,SD,rsi,oti,tr,rsi,tr, 34
587,SD,SD,rsi,rsi,rsi,oti,rsi, 34
588,SD,rsi,rsi,rsi,oti,rsi,oti, 34
691,SD,SD,SD,SD,tr,tr,tr, 33
697,tr,oti,rsi,rsi,rsi,tr,rsi, 33
732,SD,SD,SD,SD,SD,oti,oti, 33
808,rsi,tr,oti,rsi,rsi,rsi,rsi, 33
823,SD,rsi,tr,rsi,rsi,oti,tr, 33
872,rsi,rsi,rsi,rsi,SD,rsi,tr, 32
888,SD,SD,SD,rsi,oti,oti,tr, 32
828,SD,SD,tr,SD,oti,rsi,oti, 32
861,tr,tr,oti,rsi,oti,rsi,rsi, 32
591,oti,oti,oti,rsi,oti,rsi,tr, 31
592,rsi,rsi,rsi,rsi,oti,oti,oti, 31
593,oti,SD,rsi,oti,rsi,oti,oti, 35
596,rsi,rsi,rsi,tr,SD,rsi,rsi, 32
611,rsi,rsi,rsi,oti,oti,rsi,tr, 31
775,tr,rsi,oti,tr,rsi,rsi,rsi, 31
890,oti,SD,rsi,rsi,rsi,tr,rsi, 33
599,rsi,oti,rsi,oti,rsi,tr,oti, 31
737,rsi,rsi,oti,rsi,tr,tr,tr, 31
601,rsi,SD,SD,SD,SD,tr,tr, 31
624,oti,SD,rsi,rsi,tr,tr,rsi, 31
735,rsi,SD,oti,rsi,tr,rsi,oti, 30
878,tr,tr,tr,rsi,rsi,rsi,rsi, 30
604,rsi,rsi,oti,rsi,rsi,oti,tr, 31
606,SD,SD,oti,rsi,rsi,rsi,rsi, 30
607,tr,SD,rsi,oti,rsi,rsi,rsi, 30
608,oti,oti,rsi,rsi,rsi,rsi,tr, 29
638,tr,rsi,oti,rsi,rsi,tr,rsi, 29
673,SD,rsi,rsi,SD,SD,tr,oti, 29
682,SD,rsi,rsi,rsi,rsi,tr,oti, 29
704,rsi,rsi,SD,rsi,rsi,oti,oti, 32
724,tr,SD,SD,rsi,tr,tr,rsi, 32
609,SD,rsi,rsi,rsi,rsi,SD,rsi, 28
610,SD,SD,SD,SD,SD,SD,tr, 31
612,rsi,rsi,rsi,SD,rsi,rsi,oti, 28
632,rsi,rsi,rsi,SD,tr,rsi,tr, 28
653,oti,SD,oti,rsi,oti,rsi,rsi, 28
707,oti,rsi,rsi,SD,rsi,rsi,rsi, 28
802,rsi,tr,rsi,rsi,rsi,tr,tr, 28
832,rsi,tr,tr,tr,rsi,tr,tr, 27
891,oti,oti,rsi,rsi,rsi,tr,rsi, 29
614,tr,oti,rsi,tr,rsi,tr,rsi, 32
615,SD,SD,tr,rsi,rsi,tr,rsi, 27
616,tr,SD,tr,rsi,rsi,tr,rsi, 27
618,tr,rsi,rsi,rsi,oti,oti,tr, 27
619,rsi,rsi,tr,rsi,rsi,oti,rsi, 27
620,SD,tr,rsi,rsi,rsi,oti,rsi, 28
621,rsi,rsi,tr,tr,rsi,tr,oti, 27
647,oti,rsi,tr,rsi,rsi,rsi,oti, 27
667,oti,oti,oti,SD,tr,tr,rsi, 27
713,tr,SD,SD,SD,SD,tr,tr, 27
858,tr,rsi,tr,rsi,oti,rsi,oti, 27
623,tr,tr,tr,rsi,oti,tr,rsi, 27
625,tr,tr,rsi,SD,SD,tr,rsi, 27
626,SD,oti,rsi,SD,rsi,rsi,rsi, 26
637,tr,rsi,oti,rsi,rsi,rsi,oti, 25
781,oti,oti,tr,rsi,rsi,tr,rsi, 25
850,rsi,oti,oti,rsi,rsi,oti,tr, 25
857,oti,oti,oti,tr,tr,rsi,rsi, 25
628,SD,rsi,rsi,rsi,SD,rsi,rsi, 25
629,rsi,SD,SD,SD,SD,SD,tr, 25
630,oti,rsi,oti,rsi,tr,tr,rsi, 25
681,rsi,rsi,rsi,rsi,SD,tr,rsi, 25
693,rsi,oti,oti,SD,tr,rsi,tr, 25
712,SD,SD,tr,rsi,tr,tr,oti, 25
743,tr,tr,rsi,tr,tr,rsi,oti, 24
763,oti,rsi,tr,rsi,oti,rsi,rsi, 24
770,rsi,rsi,tr,rsi,tr,tr,oti, 24
816,SD,SD,oti,rsi,rsi,rsi,tr, 24
875,tr,rsi,rsi,rsi,SD,rsi,rsi, 24
634,tr,SD,rsi,rsi,oti,tr,rsi, 28
636,SD,oti,rsi,rsi,rsi,rsi,tr, 23
648,oti,rsi,rsi,rsi,oti,rsi,oti, 23
703,rsi,oti,rsi,tr,rsi,tr,tr, 23
772,rsi,rsi,tr,oti,rsi,rsi,tr, 23
860,rsi,rsi,tr,tr,rsi,oti,oti, 23
639,oti,SD,rsi,rsi,oti,rsi,rsi, 22
640,tr,SD,tr,tr,rsi,rsi,tr, 22
641,rsi,SD,rsi,oti,rsi,tr,rsi, 22
701,SD,rsi,rsi,oti,tr,rsi,rsi, 22
706,tr,rsi,rsi,rsi,tr,tr,tr, 22
762,rsi,rsi,rsi,oti,oti,rsi,rsi, 22
815,rsi,SD,oti,rsi,oti,rsi,rsi, 22
854,oti,oti,rsi,tr,tr,rsi,oti, 22
642,rsi,SD,rsi,rsi,rsi,oti,rsi, 22
643,SD,rsi,tr,rsi,tr,rsi,tr, 22
644,SD,SD,SD,oti,rsi,tr,tr, 22
645,rsi,SD,rsi,rsi,oti,rsi,oti, 22
646,tr,tr,tr,tr,rsi,rsi,tr, 21
649,oti,SD,SD,SD,SD,rsi,oti, 21
721,rsi,SD,oti,tr,rsi,tr,tr, 21
726,rsi,SD,SD,tr,rsi,rsi,rsi, 21
761,rsi,oti,rsi,rsi,rsi,tr,rsi, 25
788,rsi,SD,rsi,tr,tr,rsi,tr, 23
836,oti,oti,tr,rsi,rsi,rsi,rsi, 21
852,rsi,tr,rsi,rsi,oti,rsi,rsi, 21
898,tr,tr,rsi,rsi,tr,tr,rsi, 21
899,SD,rsi,rsi,oti,rsi,rsi,rsi, 20
650,rsi,rsi,rsi,SD,rsi,SD,rsi, 20
651,rsi,tr,rsi,oti,oti,rsi,rsi, 20
652,oti,oti,rsi,rsi,rsi,rsi,rsi, 20
655,tr,rsi,rsi,SD,SD,rsi,rsi, 20
657,oti,rsi,oti,rsi,oti,rsi,rsi, 20
659,SD,SD,oti,tr,rsi,rsi,oti, 20
660,SD,SD,rsi,oti,rsi,rsi,oti, 20
661,tr,rsi,tr,tr,tr,tr,oti, 20
678,rsi,SD,SD,SD,tr,rsi,tr, 27
695,rsi,oti,oti,rsi,rsi,rsi,tr, 20
740,SD,SD,SD,rsi,rsi,tr,oti, 20
790,rsi,SD,oti,SD,SD,tr,rsi, 19
840,rsi,tr,oti,rsi,rsi,tr,rsi, 20
889,rsi,tr,rsi,rsi,oti,rsi,tr, 19
663,rsi,rsi,oti,tr,rsi,tr,rsi, 19
664,tr,SD,rsi,rsi,rsi,tr,tr, 19
705,SD,rsi,SD,SD,SD,SD,rsi, 19
716,tr,rsi,tr,rsi,tr,tr,oti, 19
764,tr,SD,SD,rsi,rsi,rsi,tr, 19
774,SD,SD,oti,rsi,rsi,rsi,oti, 19
782,rsi,rsi,tr,SD,tr,rsi,rsi, 19
862,tr,tr,oti,rsi,oti,tr,rsi, 18
868,tr,tr,rsi,rsi,rsi,rsi,oti, 18
885,SD,SD,SD,rsi,oti,rsi,tr, 19
906,rsi,SD,oti,rsi,oti,rsi,oti, 18
668,SD,rsi,rsi,SD,SD,SD,rsi, 21
670,SD,SD,SD,tr,rsi,tr,tr, 18
672,SD,rsi,rsi,rsi,SD,rsi,tr, 18
718,rsi,SD,rsi,rsi,rsi,SD,oti, 19
745,rsi,tr,oti,rsi,tr,rsi,oti, 18
799,rsi,rsi,tr,tr,SD,rsi,tr, 18
831,oti,oti,oti,rsi,rsi,tr,tr, 18
843,oti,oti,tr,tr,oti,rsi,tr, 18
884,tr,SD,rsi,rsi,oti,rsi,rsi, 17
674,SD,SD,rsi,SD,rsi,rsi,rsi, 17
675,SD,rsi,rsi,oti,tr,rsi,oti, 17
676,rsi,rsi,rsi,oti,SD,SD,rsi, 17
722,tr,SD,rsi,SD,SD,rsi,rsi, 17
798,rsi,SD,rsi,rsi,SD,rsi,rsi, 17
869,rsi,tr,rsi,tr,tr,rsi,rsi, 17
905,rsi,SD,oti,rsi,tr,rsi,rsi, 17
684,SD,SD,SD,SD,rsi,SD,rsi, 17
685,SD,rsi,rsi,rsi,SD,SD,tr, 17
694,SD,SD,SD,oti,rsi,tr,oti, 16
789,SD,rsi,SD,SD,SD,tr,rsi, 16
820,tr,rsi,oti,rsi,rsi,tr,tr, 16
848,oti,SD,rsi,rsi,tr,rsi,tr, 16
896,rsi,tr,oti,rsi,rsi,rsi,oti, 16
688,tr,tr,rsi,oti,oti,rsi,oti, 16
689,oti,oti,rsi,oti,oti,rsi,oti, 16
696,oti,rsi,rsi,SD,tr,rsi,rsi, 16
698,SD,rsi,SD,SD,tr,rsi,rsi, 16
728,rsi,rsi,rsi,SD,SD,rsi,oti, 15
748,oti,oti,tr,rsi,oti,oti,oti, 15
753,rsi,tr,oti,rsi,tr,oti,oti, 15
849,tr,tr,tr,rsi,rsi,rsi,tr, 15
879,tr,tr,rsi,rsi,rsi,tr,rsi, 15
892,rsi,oti,oti,rsi,oti,rsi,tr, 15
913,oti,SD,oti,rsi,oti,rsi,tr, 15
709,tr,rsi,rsi,SD,rsi,rsi,rsi, 16
711,SD,SD,rsi,rsi,tr,rsi,tr, 15
714,oti,oti,tr,rsi,rsi,rsi,tr, 15
715,rsi,rsi,tr,rsi,rsi,SD,rsi, 15
717,SD,SD,rsi,tr,rsi,tr,tr, 15
720,rsi,SD,rsi,oti,oti,rsi,oti, 15
738,rsi,SD,SD,rsi,rsi,tr,tr, 15
742,rsi,tr,rsi,tr,tr,rsi,oti, 15
833,rsi,tr,tr,tr,rsi,tr,rsi, 15
863,oti,SD,rsi,rsi,tr,rsi,oti, 14
719,SD,rsi,rsi,SD,tr,rsi,rsi, 14
