cba , Rotation, Num_Pixels, Area_ha
480, 10.0, 4.0, 8.0, 8.0, 8.0, 8.0, 8.0, 67, 
481, 9.0, 8.0, 8.0, 299.0, 299.0, 9.0, 8.0, 67, 
482, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 9.0, 67, 
483, 10.0, 8.0, 8.0, 10.0, 9.0, 8.0, 8.0, 66, 
484, 299.0, 299.0, 299.0, 10.0, 8.0, 8.0, 10.0, 66, 
485, 9.0, 4.0, 9.0, 8.0, 8.0, 8.0, 9.0, 66, 
814, 9.0, 8.0, 9.0, 9.0, 9.0, 8.0, 9.0, 66, 
486, 8.0, 9.0, 10.0, 8.0, 9.0, 8.0, 8.0, 65, 
942, 299.0, 9.0, 8.0, 8.0, 8.0, 9.0, 8.0, 65, 
487, 8.0, 10.0, 8.0, 10.0, 8.0, 10.0, 10.0, 64, 
881, 9.0, 299.0, 8.0, 8.0, 9.0, 8.0, 8.0, 64, 
488, 9.0, 8.0, 8.0, 4.0, 8.0, 9.0, 8.0, 63, 
489, 10.0, 10.0, 8.0, 8.0, 9.0, 8.0, 8.0, 63, 
490, 299.0, 8.0, 9.0, 8.0, 9.0, 8.0, 8.0, 62, 
491, 299.0, 299.0, 299.0, 8.0, 8.0, 8.0, 10.0, 62, 
555, 10.0, 8.0, 8.0, 4.0, 8.0, 10.0, 8.0, 62, 
651, 10.0, 4.0, 10.0, 8.0, 8.0, 8.0, 10.0, 62, 
492, 10.0, 8.0, 10.0, 10.0, 8.0, 8.0, 10.0, 61, 
775, 8.0, 4.0, 9.0, 8.0, 8.0, 8.0, 9.0, 61, 
493, 8.0, 8.0, 299.0, 299.0, 299.0, 8.0, 8.0, 60, 
494, 9.0, 299.0, 299.0, 299.0, 9.0, 8.0, 8.0, 60, 
537, 10.0, 10.0, 8.0, 10.0, 8.0, 8.0, 10.0, 60, 
575, 8.0, 8.0, 10.0, 10.0, 8.0, 8.0, 8.0, 60, 
495, 8.0, 4.0, 8.0, 8.0, 8.0, 10.0, 10.0, 59, 
496, 8.0, 8.0, 10.0, 8.0, 8.0, 10.0, 10.0, 59, 
497, 8.0, 8.0, 8.0, 10.0, 9.0, 8.0, 8.0, 59, 
567, 8.0, 8.0, 9.0, 10.0, 8.0, 10.0, 8.0, 59, 
583, 8.0, 8.0, 10.0, 10.0, 8.0, 10.0, 10.0, 59, 
621, 299.0, 8.0, 10.0, 8.0, 8.0, 8.0, 10.0, 59, 
848, 9.0, 9.0, 8.0, 9.0, 8.0, 9.0, 8.0, 59, 
498, 8.0, 4.0, 8.0, 8.0, 9.0, 9.0, 8.0, 58, 
520, 10.0, 10.0, 10.0, 10.0, 8.0, 8.0, 8.0, 58, 
526, 299.0, 8.0, 8.0, 4.0, 9.0, 9.0, 8.0, 58, 
716, 9.0, 8.0, 9.0, 9.0, 9.0, 8.0, 8.0, 58, 
499, 10.0, 8.0, 10.0, 10.0, 9.0, 8.0, 8.0, 57, 
500, 9.0, 8.0, 10.0, 8.0, 8.0, 8.0, 9.0, 57, 
501, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 8.0, 57, 
688, 9.0, 299.0, 299.0, 299.0, 299.0, 9.0, 8.0, 57, 
737, 8.0, 8.0, 9.0, 9.0, 9.0, 8.0, 9.0, 57, 
502, 9.0, 4.0, 8.0, 8.0, 8.0, 9.0, 8.0, 56, 
562, 299.0, 299.0, 8.0, 299.0, 299.0, 8.0, 8.0, 56, 
657, 8.0, 8.0, 299.0, 299.0, 8.0, 9.0, 8.0, 56, 
503, 299.0, 4.0, 8.0, 8.0, 8.0, 8.0, 9.0, 55, 
504, 9.0, 8.0, 9.0, 8.0, 9.0, 9.0, 8.0, 55, 
505, 10.0, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0, 55, 
506, 8.0, 4.0, 8.0, 9.0, 9.0, 8.0, 8.0, 54, 
507, 10.0, 10.0, 10.0, 8.0, 8.0, 8.0, 10.0, 53, 
508, 9.0, 4.0, 8.0, 8.0, 8.0, 8.0, 9.0, 53, 
509, 299.0, 299.0, 299.0, 299.0, 8.0, 10.0, 8.0, 53, 
510, 9.0, 8.0, 8.0, 8.0, 10.0, 9.0, 8.0, 53, 
511, 299.0, 8.0, 299.0, 9.0, 8.0, 8.0, 8.0, 53, 
512, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 8.0, 52, 
513, 8.0, 8.0, 9.0, 8.0, 10.0, 9.0, 9.0, 51, 
514, 8.0, 4.0, 10.0, 9.0, 8.0, 8.0, 8.0, 51, 
841, 8.0, 4.0, 8.0, 8.0, 9.0, 8.0, 9.0, 51, 
857, 299.0, 299.0, 299.0, 9.0, 8.0, 8.0, 9.0, 51, 
515, 10.0, 4.0, 10.0, 8.0, 8.0, 8.0, 8.0, 50, 
917, 8.0, 9.0, 9.0, 8.0, 9.0, 8.0, 8.0, 50, 
949, 299.0, 299.0, 299.0, 299.0, 8.0, 10.0, 10.0, 50, 
516, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 10.0, 49, 
706, 8.0, 10.0, 8.0, 8.0, 9.0, 8.0, 9.0, 48, 
717, 9.0, 4.0, 8.0, 8.0, 9.0, 8.0, 8.0, 48, 
745, 8.0, 8.0, 9.0, 10.0, 8.0, 8.0, 8.0, 48, 
761, 299.0, 299.0, 8.0, 9.0, 8.0, 8.0, 9.0, 48, 
876, 8.0, 8.0, 9.0, 8.0, 10.0, 8.0, 10.0, 48, 
517, 299.0, 299.0, 299.0, 299.0, 299.0, 9.0, 10.0, 47, 
795, 10.0, 10.0, 10.0, 8.0, 10.0, 10.0, 8.0, 47, 
962, 8.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 47, 
558, 10.0, 8.0, 10.0, 8.0, 10.0, 8.0, 10.0, 46, 
770, 9.0, 8.0, 9.0, 8.0, 8.0, 9.0, 9.0, 46, 
837, 8.0, 4.0, 8.0, 8.0, 10.0, 8.0, 9.0, 46, 
518, 8.0, 8.0, 8.0, 299.0, 8.0, 9.0, 8.0, 45, 
573, 8.0, 8.0, 10.0, 8.0, 9.0, 10.0, 10.0, 45, 
685, 299.0, 299.0, 299.0, 8.0, 9.0, 8.0, 9.0, 45, 
867, 9.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 45, 
888, 8.0, 9.0, 9.0, 8.0, 8.0, 8.0, 9.0, 45, 
519, 8.0, 8.0, 8.0, 8.0, 10.0, 8.0, 10.0, 44, 
520, 299.0, 299.0, 299.0, 9.0, 9.0, 8.0, 8.0, 44, 
556, 299.0, 10.0, 8.0, 10.0, 8.0, 9.0, 10.0, 44, 
579, 9.0, 8.0, 9.0, 9.0, 8.0, 9.0, 10.0, 44, 
589, 9.0, 8.0, 8.0, 8.0, 299.0, 9.0, 10.0, 44, 
521, 10.0, 8.0, 8.0, 10.0, 8.0, 8.0, 10.0, 43, 
522, 299.0, 4.0, 8.0, 8.0, 9.0, 8.0, 8.0, 43, 
523, 299.0, 4.0, 8.0, 8.0, 9.0, 8.0, 10.0, 43, 
524, 8.0, 299.0, 299.0, 4.0, 8.0, 8.0, 8.0, 43, 
609, 299.0, 4.0, 8.0, 9.0, 8.0, 9.0, 8.0, 43, 
525, 10.0, 10.0, 8.0, 10.0, 8.0, 10.0, 8.0, 42, 
526, 9.0, 299.0, 299.0, 299.0, 299.0, 8.0, 8.0, 42, 
527, 8.0, 9.0, 10.0, 8.0, 10.0, 8.0, 10.0, 42, 
528, 299.0, 299.0, 299.0, 4.0, 8.0, 8.0, 8.0, 42, 
632, 299.0, 8.0, 9.0, 8.0, 8.0, 9.0, 8.0, 42, 
529, 10.0, 4.0, 9.0, 9.0, 9.0, 9.0, 9.0, 41, 
530, 299.0, 8.0, 10.0, 8.0, 9.0, 8.0, 8.0, 41, 
531, 8.0, 9.0, 8.0, 8.0, 8.0, 8.0, 10.0, 41, 
532, 299.0, 299.0, 299.0, 299.0, 299.0, 9.0, 9.0, 41, 
533, 8.0, 10.0, 8.0, 10.0, 9.0, 8.0, 8.0, 41, 
551, 8.0, 8.0, 8.0, 4.0, 8.0, 9.0, 9.0, 41, 
630, 8.0, 9.0, 10.0, 8.0, 10.0, 9.0, 10.0, 41, 
798, 299.0, 299.0, 8.0, 8.0, 8.0, 9.0, 9.0, 41, 
898, 8.0, 4.0, 10.0, 8.0, 10.0, 10.0, 10.0, 41, 
534, 8.0, 299.0, 8.0, 9.0, 8.0, 8.0, 8.0, 40, 
535, 299.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 40, 
536, 8.0, 9.0, 8.0, 10.0, 9.0, 8.0, 9.0, 40, 
537, 299.0, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0, 40, 
592, 10.0, 8.0, 10.0, 8.0, 8.0, 8.0, 9.0, 40, 
842, 8.0, 4.0, 8.0, 10.0, 8.0, 8.0, 9.0, 40, 
882, 299.0, 8.0, 9.0, 9.0, 8.0, 8.0, 8.0, 40, 
538, 8.0, 8.0, 299.0, 8.0, 8.0, 8.0, 8.0, 39, 
539, 8.0, 8.0, 10.0, 8.0, 9.0, 8.0, 10.0, 39, 
540, 8.0, 9.0, 8.0, 10.0, 8.0, 8.0, 8.0, 39, 
541, 8.0, 9.0, 8.0, 9.0, 8.0, 9.0, 9.0, 39, 
542, 299.0, 299.0, 299.0, 8.0, 8.0, 10.0, 10.0, 39, 
543, 8.0, 10.0, 10.0, 10.0, 8.0, 8.0, 8.0, 39, 
594, 299.0, 8.0, 10.0, 8.0, 8.0, 10.0, 10.0, 39, 
739, 9.0, 8.0, 8.0, 10.0, 8.0, 8.0, 10.0, 39, 
827, 9.0, 4.0, 10.0, 8.0, 8.0, 8.0, 8.0, 39, 
961, 8.0, 4.0, 10.0, 8.0, 8.0, 8.0, 10.0, 39, 
544, 299.0, 299.0, 299.0, 299.0, 9.0, 8.0, 10.0, 38, 
545, 8.0, 4.0, 10.0, 8.0, 8.0, 9.0, 8.0, 38, 
546, 9.0, 4.0, 10.0, 8.0, 8.0, 9.0, 8.0, 38, 
547, 8.0, 299.0, 299.0, 299.0, 299.0, 8.0, 10.0, 38, 
548, 9.0, 4.0, 8.0, 8.0, 9.0, 9.0, 8.0, 38, 
549, 299.0, 8.0, 8.0, 9.0, 9.0, 8.0, 9.0, 38, 
550, 299.0, 10.0, 8.0, 4.0, 8.0, 8.0, 10.0, 38, 
788, 299.0, 299.0, 299.0, 299.0, 8.0, 8.0, 10.0, 38, 
869, 10.0, 4.0, 10.0, 8.0, 8.0, 8.0, 9.0, 38, 
551, 9.0, 299.0, 299.0, 299.0, 8.0, 8.0, 8.0, 37, 
663, 299.0, 8.0, 9.0, 9.0, 9.0, 9.0, 10.0, 37, 
720, 10.0, 4.0, 8.0, 8.0, 8.0, 8.0, 10.0, 37, 
552, 299.0, 8.0, 8.0, 8.0, 10.0, 10.0, 9.0, 36, 
553, 299.0, 8.0, 8.0, 299.0, 299.0, 9.0, 8.0, 36, 
554, 8.0, 8.0, 10.0, 10.0, 8.0, 8.0, 10.0, 36, 
809, 8.0, 4.0, 9.0, 9.0, 9.0, 9.0, 9.0, 36, 
555, 10.0, 4.0, 8.0, 9.0, 9.0, 9.0, 9.0, 35, 
556, 8.0, 4.0, 8.0, 8.0, 9.0, 8.0, 10.0, 35, 
557, 299.0, 8.0, 299.0, 9.0, 8.0, 9.0, 8.0, 35, 
894, 10.0, 10.0, 8.0, 8.0, 9.0, 8.0, 9.0, 35, 
558, 8.0, 10.0, 8.0, 8.0, 8.0, 9.0, 9.0, 34, 
559, 8.0, 8.0, 8.0, 10.0, 8.0, 8.0, 10.0, 34, 
560, 299.0, 8.0, 8.0, 8.0, 10.0, 10.0, 8.0, 34, 
711, 9.0, 299.0, 8.0, 9.0, 8.0, 8.0, 8.0, 34, 
768, 9.0, 299.0, 299.0, 9.0, 8.0, 8.0, 8.0, 34, 
813, 299.0, 299.0, 299.0, 4.0, 8.0, 8.0, 10.0, 34, 
561, 299.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 33, 
562, 10.0, 8.0, 8.0, 8.0, 9.0, 9.0, 8.0, 33, 
563, 10.0, 8.0, 8.0, 8.0, 8.0, 10.0, 8.0, 33, 
564, 10.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 33, 
565, 299.0, 299.0, 299.0, 299.0, 8.0, 9.0, 9.0, 33, 
836, 299.0, 299.0, 299.0, 9.0, 8.0, 8.0, 10.0, 33, 
566, 8.0, 299.0, 299.0, 299.0, 9.0, 8.0, 8.0, 32, 
567, 299.0, 299.0, 299.0, 299.0, 10.0, 8.0, 8.0, 32, 
568, 299.0, 10.0, 8.0, 10.0, 8.0, 8.0, 8.0, 32, 
600, 10.0, 4.0, 9.0, 8.0, 8.0, 8.0, 10.0, 32, 
902, 9.0, 9.0, 10.0, 8.0, 10.0, 8.0, 10.0, 32, 
569, 10.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 31, 
570, 8.0, 9.0, 10.0, 8.0, 10.0, 8.0, 9.0, 31, 
571, 8.0, 8.0, 10.0, 8.0, 8.0, 9.0, 10.0, 31, 
572, 299.0, 8.0, 299.0, 299.0, 8.0, 8.0, 8.0, 31, 
573, 8.0, 299.0, 299.0, 299.0, 299.0, 8.0, 9.0, 31, 
574, 299.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 31, 
593, 10.0, 10.0, 8.0, 10.0, 8.0, 8.0, 9.0, 31, 
608, 299.0, 8.0, 10.0, 9.0, 8.0, 9.0, 8.0, 31, 
724, 299.0, 299.0, 8.0, 8.0, 8.0, 10.0, 10.0, 31, 
828, 9.0, 4.0, 8.0, 8.0, 9.0, 8.0, 9.0, 31, 
575, 10.0, 8.0, 8.0, 8.0, 8.0, 9.0, 10.0, 30, 
576, 8.0, 4.0, 8.0, 9.0, 8.0, 9.0, 8.0, 30, 
627, 299.0, 8.0, 9.0, 9.0, 9.0, 8.0, 8.0, 30, 
637, 299.0, 4.0, 8.0, 8.0, 8.0, 8.0, 10.0, 30, 
886, 8.0, 10.0, 9.0, 9.0, 9.0, 8.0, 8.0, 30, 
921, 9.0, 9.0, 10.0, 8.0, 8.0, 8.0, 8.0, 30, 
577, 9.0, 299.0, 299.0, 299.0, 299.0, 8.0, 9.0, 29, 
580, 9.0, 8.0, 10.0, 9.0, 8.0, 9.0, 10.0, 29, 
661, 9.0, 8.0, 9.0, 8.0, 9.0, 9.0, 9.0, 29, 
696, 9.0, 4.0, 8.0, 8.0, 10.0, 8.0, 10.0, 29, 
765, 299.0, 299.0, 8.0, 299.0, 299.0, 299.0, 8.0, 29, 
892, 10.0, 4.0, 8.0, 8.0, 8.0, 10.0, 10.0, 29, 
578, 299.0, 8.0, 8.0, 8.0, 299.0, 299.0, 8.0, 28, 
579, 10.0, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0, 28, 
580, 10.0, 8.0, 8.0, 9.0, 9.0, 9.0, 8.0, 28, 
581, 8.0, 8.0, 8.0, 10.0, 10.0, 8.0, 10.0, 28, 
774, 10.0, 4.0, 10.0, 8.0, 9.0, 10.0, 10.0, 28, 
849, 8.0, 4.0, 8.0, 9.0, 8.0, 8.0, 9.0, 28, 
872, 8.0, 4.0, 10.0, 8.0, 10.0, 8.0, 9.0, 28, 
954, 8.0, 4.0, 10.0, 8.0, 8.0, 8.0, 8.0, 28, 
582, 9.0, 8.0, 10.0, 8.0, 10.0, 8.0, 10.0, 27, 
583, 9.0, 299.0, 299.0, 299.0, 299.0, 299.0, 8.0, 27, 
584, 299.0, 299.0, 299.0, 8.0, 8.0, 9.0, 9.0, 27, 
585, 8.0, 4.0, 8.0, 10.0, 9.0, 8.0, 9.0, 27, 
586, 299.0, 4.0, 8.0, 8.0, 8.0, 10.0, 8.0, 27, 
587, 299.0, 8.0, 8.0, 8.0, 10.0, 8.0, 10.0, 27, 
728, 8.0, 8.0, 8.0, 9.0, 10.0, 8.0, 9.0, 27, 
734, 9.0, 8.0, 8.0, 9.0, 10.0, 10.0, 10.0, 27, 
773, 299.0, 299.0, 299.0, 299.0, 299.0, 10.0, 10.0, 27, 
853, 8.0, 9.0, 10.0, 8.0, 8.0, 8.0, 8.0, 27, 
868, 299.0, 8.0, 9.0, 8.0, 8.0, 10.0, 9.0, 27, 
918, 8.0, 299.0, 8.0, 8.0, 8.0, 8.0, 9.0, 27, 
920, 8.0, 8.0, 8.0, 8.0, 299.0, 8.0, 9.0, 27, 
937, 299.0, 299.0, 299.0, 8.0, 10.0, 10.0, 9.0, 27, 
588, 299.0, 8.0, 8.0, 4.0, 8.0, 9.0, 8.0, 26, 
589, 9.0, 4.0, 8.0, 9.0, 8.0, 8.0, 8.0, 26, 
590, 9.0, 4.0, 8.0, 9.0, 8.0, 8.0, 9.0, 26, 
873, 299.0, 299.0, 9.0, 299.0, 10.0, 8.0, 10.0, 26, 
908, 9.0, 9.0, 10.0, 8.0, 10.0, 8.0, 8.0, 26, 
591, 299.0, 8.0, 8.0, 10.0, 8.0, 8.0, 10.0, 25, 
592, 10.0, 10.0, 10.0, 8.0, 10.0, 8.0, 9.0, 25, 
593, 8.0, 8.0, 8.0, 8.0, 10.0, 10.0, 10.0, 25, 
594, 10.0, 4.0, 8.0, 10.0, 8.0, 10.0, 10.0, 25, 
595, 9.0, 299.0, 299.0, 299.0, 8.0, 9.0, 8.0, 25, 
595, 10.0, 4.0, 8.0, 8.0, 9.0, 8.0, 8.0, 25, 
618, 8.0, 8.0, 8.0, 9.0, 299.0, 8.0, 8.0, 25, 
639, 10.0, 8.0, 10.0, 8.0, 9.0, 10.0, 8.0, 25, 
818, 9.0, 8.0, 10.0, 9.0, 8.0, 8.0, 8.0, 25, 
939, 10.0, 4.0, 8.0, 8.0, 8.0, 9.0, 8.0, 25, 
596, 299.0, 299.0, 8.0, 8.0, 299.0, 8.0, 8.0, 24, 
597, 8.0, 8.0, 299.0, 4.0, 9.0, 8.0, 9.0, 24, 
598, 299.0, 8.0, 8.0, 4.0, 8.0, 8.0, 9.0, 24, 
599, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 10.0, 24, 
600, 8.0, 8.0, 9.0, 10.0, 8.0, 10.0, 9.0, 24, 
778, 8.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 24, 
601, 8.0, 299.0, 299.0, 299.0, 299.0, 9.0, 9.0, 23, 
602, 9.0, 4.0, 8.0, 4.0, 8.0, 10.0, 8.0, 23, 
603, 8.0, 299.0, 299.0, 4.0, 9.0, 8.0, 8.0, 23, 
604, 9.0, 299.0, 299.0, 8.0, 8.0, 8.0, 8.0, 23, 
654, 9.0, 8.0, 8.0, 10.0, 10.0, 10.0, 10.0, 23, 
776, 8.0, 4.0, 10.0, 8.0, 9.0, 8.0, 10.0, 23, 
926, 9.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 23, 
605, 8.0, 8.0, 10.0, 8.0, 8.0, 10.0, 9.0, 22, 
606, 8.0, 8.0, 9.0, 9.0, 10.0, 9.0, 8.0, 22, 
607, 9.0, 4.0, 8.0, 10.0, 8.0, 8.0, 8.0, 22, 
608, 10.0, 10.0, 8.0, 8.0, 8.0, 8.0, 9.0, 22, 
668, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 10.0, 22, 
708, 299.0, 299.0, 299.0, 9.0, 10.0, 8.0, 8.0, 22, 
719, 8.0, 8.0, 9.0, 9.0, 10.0, 8.0, 8.0, 22, 
741, 10.0, 8.0, 9.0, 8.0, 8.0, 9.0, 8.0, 22, 
763, 9.0, 299.0, 299.0, 8.0, 9.0, 9.0, 8.0, 22, 
609, 299.0, 8.0, 8.0, 8.0, 8.0, 299.0, 8.0, 21, 
610, 299.0, 299.0, 299.0, 299.0, 299.0, 299.0, 9.0, 21, 
611, 8.0, 8.0, 8.0, 10.0, 10.0, 8.0, 9.0, 21, 
612, 299.0, 299.0, 10.0, 8.0, 8.0, 8.0, 8.0, 21, 
613, 8.0, 8.0, 8.0, 8.0, 299.0, 299.0, 9.0, 21, 
