cba , Rotation, Num_Pixels, Area_ha
662, 299.0, 8.0, 299.0, 299.0, 299.0, 8.0, 8.0, 21, 
684, 8.0, 8.0, 299.0, 299.0, 299.0, 8.0, 10.0, 21, 
744, 10.0, 10.0, 10.0, 8.0, 8.0, 9.0, 8.0, 21, 
847, 8.0, 9.0, 8.0, 8.0, 8.0, 9.0, 9.0, 21, 
878, 8.0, 9.0, 9.0, 9.0, 8.0, 9.0, 9.0, 21, 
940, 10.0, 10.0, 8.0, 8.0, 8.0, 9.0, 8.0, 21, 
614, 9.0, 10.0, 8.0, 9.0, 8.0, 9.0, 8.0, 20, 
615, 299.0, 299.0, 9.0, 8.0, 8.0, 9.0, 8.0, 20, 
616, 9.0, 4.0, 9.0, 8.0, 8.0, 9.0, 8.0, 20, 
617, 10.0, 4.0, 9.0, 8.0, 8.0, 10.0, 10.0, 20, 
618, 9.0, 8.0, 8.0, 8.0, 10.0, 10.0, 9.0, 20, 
619, 8.0, 8.0, 9.0, 8.0, 8.0, 10.0, 8.0, 20, 
620, 8.0, 8.0, 8.0, 4.0, 8.0, 8.0, 10.0, 20, 
621, 299.0, 9.0, 8.0, 8.0, 8.0, 10.0, 8.0, 20, 
622, 8.0, 8.0, 9.0, 9.0, 8.0, 9.0, 10.0, 20, 
677, 9.0, 8.0, 8.0, 9.0, 9.0, 8.0, 10.0, 20, 
701, 9.0, 4.0, 8.0, 299.0, 299.0, 8.0, 10.0, 20, 
751, 10.0, 4.0, 8.0, 9.0, 8.0, 8.0, 9.0, 20, 
905, 9.0, 8.0, 9.0, 8.0, 10.0, 8.0, 10.0, 20, 
623, 9.0, 8.0, 10.0, 9.0, 8.0, 8.0, 10.0, 19, 
624, 9.0, 9.0, 9.0, 8.0, 10.0, 9.0, 8.0, 19, 
625, 10.0, 4.0, 8.0, 8.0, 9.0, 9.0, 8.0, 19, 
626, 9.0, 9.0, 8.0, 299.0, 299.0, 9.0, 8.0, 19, 
627, 299.0, 10.0, 8.0, 4.0, 8.0, 8.0, 8.0, 19, 
628, 299.0, 8.0, 9.0, 8.0, 8.0, 9.0, 9.0, 19, 
667, 9.0, 8.0, 299.0, 299.0, 299.0, 8.0, 8.0, 19, 
824, 10.0, 10.0, 9.0, 8.0, 8.0, 9.0, 8.0, 19, 
897, 8.0, 10.0, 10.0, 8.0, 8.0, 10.0, 9.0, 19, 
904, 10.0, 10.0, 10.0, 9.0, 9.0, 8.0, 8.0, 19, 
629, 299.0, 8.0, 8.0, 8.0, 299.0, 8.0, 8.0, 18, 
630, 8.0, 299.0, 299.0, 299.0, 299.0, 299.0, 9.0, 18, 
638, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 8.0, 18, 
718, 8.0, 4.0, 10.0, 8.0, 10.0, 9.0, 9.0, 18, 
730, 10.0, 10.0, 10.0, 8.0, 10.0, 8.0, 10.0, 18, 
750, 8.0, 4.0, 9.0, 9.0, 8.0, 8.0, 9.0, 18, 
784, 9.0, 9.0, 8.0, 9.0, 9.0, 8.0, 10.0, 18, 
804, 10.0, 8.0, 9.0, 8.0, 10.0, 8.0, 8.0, 18, 
812, 8.0, 8.0, 9.0, 8.0, 9.0, 9.0, 10.0, 18, 
861, 299.0, 299.0, 10.0, 8.0, 8.0, 8.0, 9.0, 18, 
923, 9.0, 8.0, 8.0, 8.0, 299.0, 8.0, 8.0, 18, 
631, 8.0, 8.0, 8.0, 299.0, 299.0, 8.0, 9.0, 17, 
632, 299.0, 8.0, 8.0, 9.0, 9.0, 9.0, 8.0, 17, 
633, 9.0, 4.0, 8.0, 8.0, 10.0, 9.0, 8.0, 17, 
634, 299.0, 10.0, 8.0, 4.0, 8.0, 8.0, 9.0, 17, 
635, 299.0, 10.0, 8.0, 8.0, 8.0, 8.0, 9.0, 17, 
648, 9.0, 8.0, 10.0, 8.0, 8.0, 8.0, 10.0, 17, 
740, 9.0, 8.0, 9.0, 8.0, 9.0, 8.0, 10.0, 17, 
815, 8.0, 8.0, 9.0, 10.0, 8.0, 8.0, 9.0, 17, 
907, 8.0, 8.0, 9.0, 9.0, 8.0, 10.0, 10.0, 17, 
636, 9.0, 8.0, 10.0, 8.0, 8.0, 9.0, 8.0, 16, 
637, 8.0, 8.0, 8.0, 4.0, 9.0, 8.0, 9.0, 16, 
638, 10.0, 4.0, 8.0, 8.0, 10.0, 8.0, 8.0, 16, 
639, 299.0, 8.0, 8.0, 299.0, 8.0, 9.0, 8.0, 16, 
640, 9.0, 4.0, 9.0, 9.0, 8.0, 8.0, 9.0, 16, 
641, 299.0, 299.0, 299.0, 4.0, 9.0, 9.0, 8.0, 16, 
642, 8.0, 4.0, 8.0, 10.0, 8.0, 9.0, 8.0, 16, 
738, 8.0, 8.0, 8.0, 9.0, 9.0, 8.0, 10.0, 16, 
743, 10.0, 4.0, 10.0, 9.0, 8.0, 9.0, 8.0, 16, 
803, 8.0, 8.0, 8.0, 10.0, 10.0, 8.0, 8.0, 16, 
860, 8.0, 4.0, 10.0, 8.0, 10.0, 8.0, 8.0, 16, 
901, 10.0, 10.0, 8.0, 9.0, 9.0, 8.0, 10.0, 16, 
927, 299.0, 299.0, 8.0, 9.0, 8.0, 9.0, 8.0, 16, 
643, 8.0, 4.0, 8.0, 8.0, 8.0, 10.0, 8.0, 15, 
644, 299.0, 8.0, 9.0, 8.0, 9.0, 8.0, 9.0, 15, 
645, 299.0, 299.0, 299.0, 10.0, 8.0, 9.0, 9.0, 15, 
646, 8.0, 4.0, 8.0, 8.0, 10.0, 8.0, 10.0, 15, 
647, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 9.0, 15, 
648, 10.0, 8.0, 9.0, 8.0, 8.0, 8.0, 10.0, 15, 
649, 10.0, 8.0, 8.0, 8.0, 10.0, 8.0, 10.0, 15, 
653, 10.0, 299.0, 299.0, 299.0, 299.0, 8.0, 10.0, 15, 
759, 8.0, 9.0, 9.0, 8.0, 9.0, 9.0, 8.0, 15, 
767, 8.0, 299.0, 299.0, 9.0, 8.0, 8.0, 8.0, 15, 
802, 8.0, 10.0, 8.0, 8.0, 8.0, 9.0, 8.0, 15, 
833, 8.0, 4.0, 8.0, 9.0, 9.0, 8.0, 9.0, 15, 
883, 10.0, 10.0, 9.0, 8.0, 8.0, 8.0, 8.0, 15, 
899, 8.0, 9.0, 8.0, 8.0, 10.0, 8.0, 8.0, 15, 
947, 9.0, 9.0, 8.0, 8.0, 9.0, 9.0, 8.0, 15, 
948, 299.0, 8.0, 8.0, 10.0, 8.0, 8.0, 8.0, 15, 
650, 8.0, 8.0, 8.0, 4.0, 8.0, 9.0, 8.0, 14, 
651, 8.0, 8.0, 8.0, 299.0, 8.0, 299.0, 8.0, 14, 
652, 8.0, 9.0, 8.0, 10.0, 10.0, 8.0, 8.0, 14, 
653, 10.0, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0, 14, 
654, 10.0, 4.0, 10.0, 8.0, 10.0, 8.0, 8.0, 14, 
655, 299.0, 8.0, 8.0, 9.0, 9.0, 8.0, 8.0, 14, 
656, 9.0, 8.0, 8.0, 299.0, 299.0, 8.0, 8.0, 14, 
657, 299.0, 299.0, 299.0, 299.0, 299.0, 299.0, 10.0, 14, 
658, 10.0, 8.0, 10.0, 8.0, 10.0, 8.0, 8.0, 14, 
659, 299.0, 299.0, 8.0, 10.0, 9.0, 8.0, 8.0, 14, 
660, 299.0, 4.0, 10.0, 9.0, 8.0, 8.0, 10.0, 14, 
661, 299.0, 4.0, 8.0, 10.0, 8.0, 8.0, 10.0, 14, 
662, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 10.0, 14, 
683, 9.0, 299.0, 9.0, 8.0, 9.0, 8.0, 8.0, 14, 
715, 10.0, 4.0, 9.0, 8.0, 8.0, 8.0, 8.0, 14, 
732, 10.0, 10.0, 10.0, 8.0, 10.0, 8.0, 8.0, 14, 
781, 299.0, 299.0, 299.0, 8.0, 8.0, 9.0, 10.0, 14, 
835, 8.0, 4.0, 10.0, 299.0, 299.0, 9.0, 8.0, 14, 
887, 8.0, 9.0, 10.0, 8.0, 8.0, 9.0, 8.0, 14, 
938, 8.0, 9.0, 8.0, 8.0, 10.0, 8.0, 9.0, 14, 
663, 8.0, 8.0, 10.0, 9.0, 8.0, 9.0, 8.0, 13, 
664, 8.0, 4.0, 8.0, 10.0, 8.0, 8.0, 8.0, 13, 
665, 299.0, 8.0, 8.0, 10.0, 8.0, 9.0, 10.0, 13, 
666, 10.0, 10.0, 10.0, 4.0, 9.0, 9.0, 8.0, 13, 
742, 9.0, 299.0, 299.0, 299.0, 299.0, 10.0, 10.0, 13, 
754, 8.0, 4.0, 8.0, 9.0, 8.0, 9.0, 9.0, 13, 
805, 9.0, 299.0, 299.0, 8.0, 8.0, 8.0, 9.0, 13, 
817, 299.0, 299.0, 10.0, 8.0, 8.0, 8.0, 10.0, 13, 
826, 8.0, 8.0, 9.0, 299.0, 9.0, 8.0, 8.0, 13, 
909, 9.0, 9.0, 10.0, 8.0, 10.0, 9.0, 8.0, 13, 
915, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 10.0, 13, 
934, 299.0, 299.0, 299.0, 8.0, 10.0, 8.0, 9.0, 13, 
956, 8.0, 4.0, 10.0, 8.0, 10.0, 8.0, 10.0, 13, 
667, 299.0, 8.0, 8.0, 299.0, 299.0, 299.0, 8.0, 12, 
668, 10.0, 8.0, 8.0, 9.0, 8.0, 10.0, 9.0, 12, 
669, 299.0, 299.0, 299.0, 9.0, 8.0, 9.0, 9.0, 12, 
670, 9.0, 4.0, 8.0, 8.0, 8.0, 9.0, 9.0, 12, 
671, 299.0, 8.0, 8.0, 8.0, 299.0, 8.0, 9.0, 12, 
672, 299.0, 8.0, 8.0, 299.0, 299.0, 9.0, 10.0, 12, 
678, 9.0, 299.0, 9.0, 8.0, 9.0, 8.0, 9.0, 12, 
747, 299.0, 4.0, 8.0, 9.0, 8.0, 8.0, 9.0, 12, 
756, 8.0, 4.0, 9.0, 9.0, 8.0, 9.0, 8.0, 12, 
786, 8.0, 9.0, 10.0, 8.0, 9.0, 8.0, 10.0, 12, 
844, 8.0, 8.0, 9.0, 9.0, 299.0, 8.0, 9.0, 12, 
877, 10.0, 10.0, 10.0, 8.0, 8.0, 9.0, 9.0, 12, 
890, 10.0, 10.0, 9.0, 9.0, 10.0, 8.0, 9.0, 12, 
933, 9.0, 4.0, 8.0, 8.0, 10.0, 8.0, 8.0, 12, 
673, 299.0, 8.0, 8.0, 10.0, 9.0, 8.0, 10.0, 11, 
674, 8.0, 8.0, 8.0, 10.0, 299.0, 299.0, 8.0, 11, 
675, 9.0, 4.0, 8.0, 299.0, 299.0, 9.0, 8.0, 11, 
676, 9.0, 4.0, 8.0, 9.0, 8.0, 9.0, 10.0, 11, 
677, 8.0, 299.0, 299.0, 4.0, 9.0, 8.0, 9.0, 11, 
678, 9.0, 8.0, 8.0, 8.0, 299.0, 299.0, 8.0, 11, 
679, 299.0, 299.0, 299.0, 299.0, 299.0, 10.0, 8.0, 11, 
713, 8.0, 8.0, 8.0, 8.0, 299.0, 9.0, 8.0, 11, 
760, 8.0, 8.0, 8.0, 8.0, 10.0, 9.0, 9.0, 11, 
843, 8.0, 4.0, 8.0, 8.0, 299.0, 8.0, 8.0, 11, 
916, 8.0, 9.0, 8.0, 9.0, 9.0, 8.0, 8.0, 11, 
955, 8.0, 4.0, 10.0, 8.0, 9.0, 8.0, 8.0, 11, 
680, 299.0, 8.0, 8.0, 8.0, 8.0, 9.0, 10.0, 10, 
681, 299.0, 8.0, 9.0, 8.0, 10.0, 9.0, 10.0, 10, 
682, 299.0, 8.0, 8.0, 8.0, 299.0, 299.0, 9.0, 10, 
683, 10.0, 8.0, 9.0, 8.0, 8.0, 8.0, 8.0, 10, 
684, 299.0, 299.0, 8.0, 299.0, 8.0, 8.0, 8.0, 10, 
685, 9.0, 8.0, 299.0, 299.0, 299.0, 9.0, 9.0, 10, 
731, 9.0, 10.0, 8.0, 9.0, 8.0, 8.0, 8.0, 10, 
834, 299.0, 8.0, 299.0, 299.0, 299.0, 9.0, 8.0, 10, 
865, 9.0, 8.0, 10.0, 8.0, 8.0, 9.0, 9.0, 10, 
895, 10.0, 4.0, 8.0, 8.0, 9.0, 8.0, 9.0, 10, 
945, 8.0, 9.0, 10.0, 8.0, 8.0, 8.0, 10.0, 10, 
686, 9.0, 9.0, 8.0, 10.0, 10.0, 8.0, 10.0, 9, 
687, 10.0, 10.0, 8.0, 10.0, 10.0, 8.0, 10.0, 9, 
688, 299.0, 299.0, 299.0, 299.0, 8.0, 299.0, 8.0, 9, 
689, 10.0, 4.0, 8.0, 8.0, 10.0, 8.0, 10.0, 9, 
690, 299.0, 299.0, 299.0, 299.0, 9.0, 9.0, 9.0, 9, 
691, 8.0, 8.0, 8.0, 299.0, 299.0, 9.0, 8.0, 9, 
692, 8.0, 10.0, 10.0, 4.0, 9.0, 8.0, 9.0, 9, 
693, 299.0, 299.0, 299.0, 10.0, 8.0, 9.0, 10.0, 9, 
694, 8.0, 10.0, 10.0, 8.0, 8.0, 8.0, 9.0, 9, 
695, 10.0, 8.0, 8.0, 299.0, 9.0, 8.0, 8.0, 8, 
696, 9.0, 10.0, 8.0, 8.0, 8.0, 9.0, 8.0, 8, 
697, 299.0, 8.0, 299.0, 299.0, 9.0, 8.0, 8.0, 8, 
698, 8.0, 8.0, 10.0, 299.0, 299.0, 8.0, 8.0, 8, 
699, 299.0, 299.0, 299.0, 8.0, 10.0, 8.0, 8.0, 8, 
700, 299.0, 8.0, 8.0, 10.0, 9.0, 8.0, 8.0, 8, 
701, 9.0, 8.0, 8.0, 8.0, 8.0, 299.0, 8.0, 8, 
702, 8.0, 10.0, 8.0, 9.0, 8.0, 9.0, 9.0, 8, 
703, 8.0, 8.0, 299.0, 8.0, 8.0, 10.0, 10.0, 8, 
704, 299.0, 8.0, 299.0, 299.0, 299.0, 299.0, 8.0, 8, 
705, 9.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 8, 
769, 8.0, 8.0, 8.0, 299.0, 299.0, 8.0, 10.0, 8, 
789, 10.0, 10.0, 9.0, 8.0, 10.0, 10.0, 10.0, 8, 
794, 8.0, 9.0, 10.0, 8.0, 9.0, 10.0, 10.0, 8, 
896, 9.0, 9.0, 9.0, 8.0, 8.0, 8.0, 9.0, 8, 
928, 9.0, 9.0, 8.0, 8.0, 8.0, 9.0, 8.0, 8, 
941, 8.0, 10.0, 10.0, 8.0, 10.0, 8.0, 9.0, 8, 
963, 10.0, 4.0, 10.0, 8.0, 10.0, 8.0, 9.0, 8, 
706, 10.0, 8.0, 8.0, 299.0, 8.0, 8.0, 8.0, 7, 
707, 299.0, 299.0, 299.0, 8.0, 8.0, 299.0, 8.0, 7, 
708, 9.0, 8.0, 8.0, 299.0, 8.0, 8.0, 8.0, 7, 
709, 10.0, 8.0, 8.0, 8.0, 10.0, 8.0, 8.0, 7, 
710, 299.0, 299.0, 8.0, 8.0, 9.0, 8.0, 9.0, 7, 
711, 299.0, 299.0, 9.0, 8.0, 9.0, 9.0, 10.0, 7, 
712, 9.0, 299.0, 299.0, 299.0, 299.0, 9.0, 9.0, 7, 
713, 10.0, 10.0, 9.0, 8.0, 8.0, 8.0, 9.0, 7, 
714, 8.0, 8.0, 9.0, 8.0, 8.0, 299.0, 8.0, 7, 
715, 9.0, 8.0, 9.0, 8.0, 9.0, 9.0, 10.0, 7, 
753, 299.0, 4.0, 8.0, 9.0, 8.0, 9.0, 9.0, 7, 
758, 299.0, 299.0, 299.0, 8.0, 299.0, 299.0, 8.0, 7, 
779, 8.0, 299.0, 299.0, 8.0, 8.0, 9.0, 9.0, 7, 
783, 8.0, 9.0, 8.0, 9.0, 9.0, 8.0, 10.0, 7, 
879, 8.0, 9.0, 9.0, 9.0, 8.0, 9.0, 8.0, 7, 
910, 10.0, 4.0, 8.0, 8.0, 9.0, 8.0, 10.0, 7, 
716, 8.0, 4.0, 8.0, 8.0, 8.0, 299.0, 10.0, 6, 
717, 299.0, 8.0, 8.0, 299.0, 9.0, 8.0, 8.0, 6, 
718, 8.0, 4.0, 8.0, 10.0, 10.0, 8.0, 10.0, 6, 
719, 8.0, 4.0, 10.0, 9.0, 8.0, 9.0, 9.0, 6, 
720, 9.0, 4.0, 8.0, 299.0, 299.0, 8.0, 8.0, 6, 
721, 9.0, 4.0, 8.0, 299.0, 299.0, 299.0, 10.0, 6, 
722, 299.0, 8.0, 299.0, 8.0, 8.0, 8.0, 8.0, 6, 
723, 299.0, 299.0, 299.0, 4.0, 8.0, 10.0, 8.0, 6, 
724, 299.0, 10.0, 8.0, 9.0, 8.0, 8.0, 8.0, 6, 
725, 299.0, 10.0, 8.0, 10.0, 8.0, 8.0, 10.0, 6, 
726, 10.0, 10.0, 8.0, 10.0, 8.0, 8.0, 8.0, 6, 
727, 8.0, 8.0, 10.0, 9.0, 8.0, 9.0, 10.0, 6, 
728, 8.0, 299.0, 8.0, 8.0, 9.0, 8.0, 8.0, 6, 
729, 299.0, 299.0, 299.0, 9.0, 9.0, 8.0, 9.0, 6, 
730, 9.0, 8.0, 8.0, 8.0, 10.0, 8.0, 10.0, 6, 
749, 8.0, 4.0, 9.0, 8.0, 9.0, 8.0, 8.0, 6, 
791, 8.0, 4.0, 9.0, 8.0, 10.0, 10.0, 8.0, 6, 
859, 8.0, 9.0, 8.0, 8.0, 8.0, 9.0, 10.0, 6, 
919, 9.0, 9.0, 10.0, 8.0, 9.0, 8.0, 8.0, 6, 
731, 299.0, 4.0, 299.0, 299.0, 299.0, 299.0, 8.0, 5, 
732, 8.0, 8.0, 299.0, 8.0, 8.0, 299.0, 8.0, 5, 
733, 299.0, 8.0, 8.0, 299.0, 8.0, 299.0, 8.0, 5, 
734, 8.0, 8.0, 9.0, 4.0, 8.0, 9.0, 8.0, 5, 
735, 9.0, 4.0, 299.0, 299.0, 299.0, 8.0, 9.0, 5, 
736, 299.0, 8.0, 8.0, 299.0, 8.0, 8.0, 9.0, 5, 
737, 8.0, 8.0, 8.0, 299.0, 8.0, 8.0, 9.0, 5, 
738, 8.0, 8.0, 8.0, 299.0, 299.0, 299.0, 9.0, 5, 
739, 299.0, 8.0, 8.0, 4.0, 8.0, 10.0, 8.0, 5, 
740, 8.0, 299.0, 299.0, 4.0, 9.0, 8.0, 10.0, 5, 
741, 10.0, 10.0, 10.0, 4.0, 8.0, 9.0, 10.0, 5, 
742, 299.0, 299.0, 299.0, 4.0, 8.0, 9.0, 9.0, 5, 
743, 10.0, 8.0, 8.0, 299.0, 299.0, 299.0, 8.0, 5, 
744, 299.0, 4.0, 10.0, 8.0, 8.0, 9.0, 8.0, 5, 
745, 9.0, 299.0, 9.0, 8.0, 9.0, 9.0, 10.0, 5, 
782, 10.0, 299.0, 299.0, 8.0, 8.0, 9.0, 9.0, 5, 
793, 10.0, 4.0, 10.0, 9.0, 10.0, 10.0, 10.0, 5, 
830, 8.0, 8.0, 9.0, 8.0, 299.0, 8.0, 8.0, 5, 
846, 8.0, 8.0, 8.0, 10.0, 299.0, 9.0, 9.0, 5, 
852, 10.0, 10.0, 8.0, 9.0, 8.0, 8.0, 8.0, 5, 
875, 9.0, 4.0, 9.0, 8.0, 9.0, 8.0, 9.0, 5, 
932, 8.0, 4.0, 9.0, 299.0, 8.0, 8.0, 8.0, 5, 
936, 9.0, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0, 5, 
746, 8.0, 299.0, 299.0, 299.0, 9.0, 9.0, 8.0, 4, 
747, 10.0, 299.0, 299.0, 299.0, 9.0, 9.0, 8.0, 4, 
748, 10.0, 4.0, 10.0, 8.0, 10.0, 8.0, 10.0, 4, 
749, 8.0, 299.0, 299.0, 299.0, 8.0, 8.0, 9.0, 4, 
750, 8.0, 9.0, 10.0, 299.0, 299.0, 8.0, 8.0, 4, 
751, 299.0, 10.0, 8.0, 10.0, 8.0, 10.0, 8.0, 4, 
752, 299.0, 4.0, 8.0, 9.0, 299.0, 8.0, 9.0, 4, 
753, 8.0, 299.0, 299.0, 9.0, 8.0, 9.0, 8.0, 4, 
754, 8.0, 10.0, 8.0, 299.0, 299.0, 8.0, 8.0, 4, 
