301, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0
302, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0
303, 8.0, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0
304, 299.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0
305, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0, 8.0
306, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0, 8.0
307, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0
308, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0
309, 8.0, 8.0, 8.0, 9.0, 8.0, 9.0, 8.0
310, 8.0, 8.0, 9.0, 8.0, 8.0, 9.0, 8.0
311, 8.0, 8.0, 8.0, 9.0, 8.0, 8.0, 9.0
312, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 10.0
313, 9.0, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0
314, 9.0, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0
315, 299.0, 299.0, 299.0, 299.0, 8.0, 8.0, 8.0
316, 299.0, 299.0, 299.0, 8.0, 8.0, 8.0, 8.0
317, 299.0, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0
318, 8.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0
319, 9.0, 8.0, 8.0, 8.0, 9.0, 8.0, 8.0
320, 299.0, 299.0, 299.0, 299.0, 299.0, 8.0, 8.0
321, 299.0, 299.0, 8.0, 8.0, 8.0, 8.0, 8.0
322, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 8.0
323, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0
324, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0, 9.0
325, 8.0, 299.0, 8.0, 8.0, 8.0, 8.0, 8.0
326, 8.0, 8.0, 9.0, 8.0, 9.0, 8.0, 8.0
327, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0
328, 9.0, 8.0, 8.0, 9.0, 8.0, 8.0, 9.0
329, 9.0, 8.0, 8.0, 9.0, 8.0, 9.0, 8.0
330, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0, 9.0
331, 299.0, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0
332, 8.0, 8.0, 9.0, 9.0, 8.0, 8.0, 8.0
333, 299.0, 8.0, 8.0, 8.0, 9.0, 8.0, 8.0
343, 299.0, 299.0, 299.0, 299.0, 299.0, 9.0, 8.0
334, 299.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0
335, 8.0, 8.0, 8.0, 8.0, 10.0, 8.0, 8.0
336, 8.0, 8.0, 10.0, 8.0, 8.0, 8.0, 8.0
337, 8.0, 8.0, 8.0, 8.0, 8.0, 10.0, 8.0
338, 8.0, 8.0, 9.0, 9.0, 8.0, 9.0, 8.0
339, 9.0, 8.0, 9.0, 8.0, 8.0, 8.0, 8.0
340, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 10.0
341, 8.0, 8.0, 8.0, 10.0, 8.0, 8.0, 8.0
342, 8.0, 8.0, 8.0, 299.0, 8.0, 8.0, 8.0
438, 10.0, 8.0, 8.0, 8.0, 9.0, 8.0, 8.0
344, 8.0, 9.0, 8.0, 8.0, 9.0, 8.0, 8.0
345, 8.0, 9.0, 8.0, 8.0, 8.0, 9.0, 8.0
346, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 8.0
347, 8.0, 8.0, 8.0, 8.0, 9.0, 10.0, 8.0
348, 9.0, 8.0, 9.0, 8.0, 8.0, 9.0, 8.0
349, 8.0, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0
350, 299.0, 8.0, 9.0, 8.0, 8.0, 8.0, 8.0
351, 8.0, 8.0, 8.0, 9.0, 9.0, 8.0, 9.0
352, 8.0, 9.0, 8.0, 8.0, 8.0, 8.0, 9.0
353, 8.0, 299.0, 8.0, 8.0, 8.0, 9.0, 8.0
354, 8.0, 8.0, 9.0, 8.0, 9.0, 8.0, 9.0
355, 299.0, 8.0, 8.0, 8.0, 8.0, 8.0, 10.0
356, 299.0, 299.0, 299.0, 299.0, 9.0, 8.0, 8.0
357, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 10.0
358, 8.0, 8.0, 8.0, 9.0, 8.0, 9.0, 9.0
359, 299.0, 299.0, 299.0, 299.0, 299.0, 8.0, 9.0
360, 299.0, 8.0, 8.0, 9.0, 8.0, 9.0, 8.0
361, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0
362, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0, 10.0
363, 9.0, 8.0, 8.0, 8.0, 9.0, 8.0, 9.0
364, 299.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0
365, 299.0, 299.0, 299.0, 9.0, 8.0, 8.0, 8.0
366, 9.0, 8.0, 8.0, 8.0, 9.0, 9.0, 8.0
367, 299.0, 8.0, 8.0, 8.0, 8.0, 10.0, 8.0
368, 299.0, 8.0, 8.0, 9.0, 8.0, 8.0, 9.0
369, 8.0, 8.0, 8.0, 10.0, 8.0, 9.0, 8.0
370, 8.0, 299.0, 8.0, 8.0, 9.0, 8.0, 8.0
461, 8.0, 8.0, 8.0, 8.0, 8.0, 10.0, 9.0
371, 299.0, 299.0, 299.0, 299.0, 8.0, 9.0, 8.0
372, 8.0, 8.0, 8.0, 299.0, 299.0, 8.0, 8.0
373, 8.0, 8.0, 8.0, 9.0, 8.0, 10.0, 8.0
374, 8.0, 8.0, 8.0, 9.0, 8.0, 9.0, 10.0
375, 299.0, 299.0, 299.0, 299.0, 299.0, 8.0, 10.0
376, 8.0, 299.0, 8.0, 9.0, 8.0, 8.0, 8.0
377, 299.0, 8.0, 8.0, 8.0, 10.0, 8.0, 8.0
378, 299.0, 299.0, 299.0, 8.0, 8.0, 8.0, 9.0
379, 299.0, 299.0, 299.0, 299.0, 299.0, 299.0, 8.0
598, 8.0, 8.0, 299.0, 299.0, 9.0, 8.0, 9.0
380, 9.0, 8.0, 8.0, 8.0, 8.0, 10.0, 8.0
381, 8.0, 8.0, 8.0, 8.0, 10.0, 9.0, 8.0
382, 9.0, 8.0, 8.0, 9.0, 9.0, 8.0, 9.0
383, 299.0, 299.0, 299.0, 8.0, 8.0, 9.0, 8.0
384, 299.0, 299.0, 8.0, 8.0, 8.0, 8.0, 9.0
460, 8.0, 8.0, 8.0, 8.0, 10.0, 8.0, 9.0
385, 8.0, 8.0, 10.0, 8.0, 8.0, 9.0, 8.0
386, 9.0, 8.0, 8.0, 9.0, 8.0, 9.0, 9.0
387, 10.0, 8.0, 10.0, 10.0, 8.0, 8.0, 8.0
388, 299.0, 299.0, 8.0, 8.0, 8.0, 9.0, 8.0
389, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 8.0
390, 8.0, 299.0, 299.0, 8.0, 8.0, 8.0, 8.0
428, 10.0, 8.0, 8.0, 10.0, 8.0, 8.0, 8.0
391, 8.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0
392, 299.0, 299.0, 299.0, 8.0, 9.0, 8.0, 8.0
393, 8.0, 10.0, 8.0, 8.0, 9.0, 8.0, 8.0
394, 9.0, 8.0, 9.0, 8.0, 8.0, 8.0, 9.0
395, 299.0, 299.0, 9.0, 8.0, 8.0, 8.0, 8.0
396, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0, 10.0
397, 299.0, 299.0, 299.0, 299.0, 8.0, 8.0, 9.0
589, 9.0, 299.0, 8.0, 9.0, 8.0, 8.0, 9.0
398, 8.0, 9.0, 8.0, 9.0, 8.0, 9.0, 8.0
399, 299.0, 8.0, 8.0, 8.0, 9.0, 8.0, 9.0
400, 8.0, 9.0, 8.0, 9.0, 8.0, 8.0, 8.0
421, 8.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0
451, 10.0, 299.0, 8.0, 8.0, 8.0, 8.0, 9.0
401, 8.0, 299.0, 8.0, 8.0, 8.0, 8.0, 9.0
838, 299.0, 299.0, 8.0, 9.0, 8.0, 8.0, 8.0
448, 8.0, 10.0, 10.0, 8.0, 8.0, 10.0, 8.0
813, 8.0, 10.0, 8.0, 9.0, 8.0, 9.0, 8.0
595, 10.0, 299.0, 8.0, 8.0, 9.0, 8.0, 8.0
402, 9.0, 8.0, 10.0, 8.0, 8.0, 8.0, 8.0
403, 9.0, 8.0, 9.0, 8.0, 8.0, 9.0, 10.0
404, 9.0, 8.0, 8.0, 8.0, 10.0, 8.0, 8.0
405, 299.0, 299.0, 299.0, 9.0, 8.0, 9.0, 8.0
444, 10.0, 299.0, 8.0, 10.0, 8.0, 8.0, 8.0
406, 10.0, 8.0, 10.0, 8.0, 8.0, 8.0, 8.0
407, 299.0, 299.0, 299.0, 299.0, 9.0, 9.0, 8.0
408, 9.0, 299.0, 8.0, 9.0, 8.0, 9.0, 8.0
409, 8.0, 8.0, 9.0, 9.0, 8.0, 10.0, 8.0
665, 8.0, 299.0, 8.0, 10.0, 8.0, 8.0, 8.0
844, 8.0, 9.0, 8.0, 8.0, 9.0, 9.0, 8.0
410, 8.0, 9.0, 9.0, 8.0, 8.0, 9.0, 8.0
445, 299.0, 8.0, 8.0, 299.0, 8.0, 8.0, 8.0
411, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0, 10.0
690, 10.0, 299.0, 8.0, 8.0, 10.0, 8.0, 10.0
412, 299.0, 8.0, 8.0, 9.0, 8.0, 8.0, 10.0
413, 9.0, 8.0, 9.0, 8.0, 10.0, 8.0, 8.0
414, 9.0, 8.0, 9.0, 9.0, 8.0, 8.0, 9.0
415, 299.0, 8.0, 8.0, 8.0, 9.0, 9.0, 8.0
590, 299.0, 8.0, 8.0, 10.0, 8.0, 8.0, 10.0
504, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 8.0
416, 8.0, 9.0, 8.0, 9.0, 8.0, 8.0, 9.0
810, 8.0, 9.0, 8.0, 8.0, 9.0, 8.0, 9.0
417, 299.0, 8.0, 8.0, 9.0, 8.0, 10.0, 8.0
418, 8.0, 8.0, 9.0, 9.0, 8.0, 8.0, 9.0
419, 299.0, 299.0, 299.0, 299.0, 9.0, 8.0, 9.0
474, 299.0, 8.0, 8.0, 299.0, 299.0, 8.0, 8.0
537, 8.0, 8.0, 299.0, 8.0, 8.0, 8.0, 8.0
420, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 8.0
455, 8.0, 8.0, 8.0, 8.0, 8.0, 299.0, 8.0
422, 299.0, 8.0, 8.0, 8.0, 9.0, 8.0, 10.0
423, 9.0, 8.0, 9.0, 9.0, 8.0, 8.0, 8.0
424, 10.0, 8.0, 10.0, 8.0, 8.0, 10.0, 8.0
425, 8.0, 8.0, 8.0, 10.0, 8.0, 8.0, 9.0
805, 9.0, 8.0, 9.0, 9.0, 8.0, 10.0, 8.0
426, 8.0, 8.0, 10.0, 8.0, 9.0, 8.0, 8.0
427, 9.0, 8.0, 8.0, 8.0, 9.0, 8.0, 10.0
767, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0
429, 8.0, 8.0, 10.0, 8.0, 8.0, 10.0, 8.0
430, 8.0, 10.0, 8.0, 10.0, 8.0, 8.0, 8.0
480, 8.0, 8.0, 299.0, 9.0, 8.0, 8.0, 8.0
431, 9.0, 8.0, 9.0, 9.0, 8.0, 9.0, 8.0
617, 10.0, 299.0, 9.0, 8.0, 8.0, 10.0, 10.0
432, 8.0, 8.0, 9.0, 8.0, 9.0, 9.0, 8.0
433, 9.0, 299.0, 8.0, 8.0, 8.0, 8.0, 8.0
434, 8.0, 299.0, 9.0, 8.0, 8.0, 8.0, 8.0
435, 299.0, 299.0, 8.0, 8.0, 9.0, 8.0, 8.0
436, 8.0, 8.0, 8.0, 8.0, 299.0, 299.0, 8.0
686, 10.0, 8.0, 9.0, 8.0, 8.0, 8.0, 8.0
437, 8.0, 299.0, 299.0, 299.0, 299.0, 8.0, 8.0
490, 299.0, 8.0, 9.0, 8.0, 9.0, 8.0, 8.0
677, 9.0, 299.0, 8.0, 9.0, 8.0, 9.0, 10.0
439, 8.0, 8.0, 8.0, 299.0, 9.0, 8.0, 8.0
581, 10.0, 8.0, 8.0, 9.0, 9.0, 9.0, 8.0
440, 9.0, 8.0, 8.0, 8.0, 9.0, 10.0, 8.0
441, 8.0, 299.0, 299.0, 299.0, 8.0, 8.0, 8.0
459, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0
442, 8.0, 8.0, 8.0, 10.0, 8.0, 9.0, 9.0
680, 299.0, 299.0, 299.0, 299.0, 299.0, 10.0, 8.0
880, 8.0, 10.0, 9.0, 8.0, 8.0, 8.0, 9.0
443, 10.0, 10.0, 10.0, 8.0, 8.0, 8.0, 8.0
613, 8.0, 8.0, 8.0, 8.0, 299.0, 299.0, 9.0
446, 8.0, 8.0, 8.0, 8.0, 8.0, 10.0, 10.0
447, 8.0, 8.0, 8.0, 10.0, 9.0, 8.0, 9.0
449, 8.0, 8.0, 8.0, 8.0, 299.0, 8.0, 8.0
454, 10.0, 8.0, 10.0, 10.0, 8.0, 10.0, 10.0
450, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0
699, 8.0, 8.0, 10.0, 299.0, 299.0, 8.0, 8.0
846, 9.0, 9.0, 8.0, 9.0, 8.0, 8.0, 8.0
452, 8.0, 8.0, 299.0, 299.0, 8.0, 8.0, 8.0
453, 9.0, 8.0, 8.0, 8.0, 9.0, 9.0, 10.0
548, 299.0, 8.0, 8.0, 9.0, 9.0, 8.0, 9.0
456, 10.0, 299.0, 8.0, 10.0, 8.0, 8.0, 9.0
457, 8.0, 299.0, 8.0, 8.0, 8.0, 8.0, 10.0
458, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0
478, 10.0, 299.0, 8.0, 8.0, 8.0, 8.0, 8.0
758, 8.0, 10.0, 8.0, 8.0, 8.0, 10.0, 10.0
561, 299.0, 8.0, 8.0, 8.0, 10.0, 10.0, 8.0
635, 299.0, 10.0, 8.0, 299.0, 8.0, 8.0, 9.0
462, 8.0, 8.0, 9.0, 8.0, 10.0, 8.0, 8.0
463, 10.0, 8.0, 8.0, 9.0, 8.0, 8.0, 9.0
597, 299.0, 299.0, 8.0, 8.0, 299.0, 8.0, 8.0
519, 299.0, 299.0, 299.0, 299.0, 299.0, 9.0, 10.0
464, 8.0, 299.0, 299.0, 299.0, 299.0, 9.0, 8.0
554, 8.0, 8.0, 10.0, 10.0, 8.0, 8.0, 10.0
769, 10.0, 299.0, 10.0, 8.0, 9.0, 8.0, 9.0
465, 9.0, 10.0, 8.0, 10.0, 8.0, 10.0, 8.0
669, 10.0, 8.0, 8.0, 9.0, 8.0, 10.0, 9.0
466, 8.0, 8.0, 299.0, 299.0, 9.0, 8.0, 8.0
467, 8.0, 10.0, 8.0, 9.0, 8.0, 8.0, 9.0
468, 9.0, 299.0, 8.0, 8.0, 8.0, 8.0, 10.0
666, 299.0, 8.0, 8.0, 10.0, 8.0, 9.0, 10.0
800, 8.0, 8.0, 9.0, 9.0, 8.0, 9.0, 9.0
469, 8.0, 9.0, 8.0, 8.0, 8.0, 10.0, 8.0
658, 299.0, 299.0, 8.0, 10.0, 9.0, 8.0, 8.0
470, 8.0, 8.0, 8.0, 299.0, 299.0, 299.0, 8.0
471, 9.0, 8.0, 9.0, 8.0, 8.0, 8.0, 10.0
472, 9.0, 9.0, 9.0, 8.0, 8.0, 9.0, 8.0
497, 8.0, 8.0, 10.0, 8.0, 8.0, 10.0, 10.0
602, 9.0, 299.0, 8.0, 299.0, 8.0, 10.0, 8.0
747, 299.0, 299.0, 299.0, 299.0, 8.0, 8.0, 10.0
473, 299.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0
692, 8.0, 8.0, 8.0, 299.0, 299.0, 9.0, 8.0
475, 8.0, 299.0, 299.0, 299.0, 299.0, 299.0, 8.0
476, 8.0, 299.0, 8.0, 8.0, 8.0, 9.0, 9.0
477, 299.0, 8.0, 9.0, 9.0, 8.0, 9.0, 8.0
562, 299.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0
821, 9.0, 8.0, 9.0, 9.0, 8.0, 9.0, 9.0
479, 10.0, 10.0, 10.0, 8.0, 9.0, 8.0, 8.0
481, 9.0, 8.0, 8.0, 299.0, 299.0, 9.0, 8.0
482, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 9.0
483, 10.0, 8.0, 8.0, 10.0, 9.0, 8.0, 8.0
484, 299.0, 299.0, 299.0, 10.0, 8.0, 8.0, 10.0
485, 9.0, 299.0, 9.0, 8.0, 8.0, 8.0, 9.0
771, 9.0, 8.0, 9.0, 9.0, 9.0, 8.0, 9.0
486, 8.0, 9.0, 10.0, 8.0, 9.0, 8.0, 8.0
893, 299.0, 9.0, 8.0, 8.0, 8.0, 9.0, 8.0
487, 9.0, 8.0, 8.0, 299.0, 8.0, 9.0, 8.0
488, 8.0, 10.0, 8.0, 10.0, 8.0, 10.0, 10.0
489, 10.0, 10.0, 8.0, 8.0, 9.0, 8.0, 8.0
491, 299.0, 299.0, 299.0, 8.0, 8.0, 8.0, 10.0
532, 8.0, 10.0, 8.0, 10.0, 9.0, 8.0, 8.0
622, 9.0, 8.0, 10.0, 9.0, 8.0, 8.0, 10.0
492, 10.0, 8.0, 10.0, 10.0, 8.0, 8.0, 10.0
734, 8.0, 299.0, 9.0, 8.0, 8.0, 8.0, 9.0
493, 8.0, 8.0, 299.0, 299.0, 299.0, 8.0, 8.0
494, 9.0, 299.0, 299.0, 299.0, 9.0, 8.0, 8.0
495, 9.0, 299.0, 8.0, 9.0, 8.0, 8.0, 8.0
517, 10.0, 299.0, 10.0, 8.0, 8.0, 8.0, 8.0
552, 299.0, 8.0, 8.0, 8.0, 10.0, 10.0, 9.0
710, 10.0, 8.0, 8.0, 8.0, 10.0, 8.0, 8.0
496, 8.0, 299.0, 8.0, 8.0, 8.0, 10.0, 10.0
498, 8.0, 8.0, 8.0, 10.0, 9.0, 8.0, 8.0
499, 8.0, 8.0, 8.0, 299.0, 8.0, 9.0, 8.0
500, 299.0, 299.0, 299.0, 299.0, 8.0, 10.0, 8.0
544, 8.0, 299.0, 10.0, 8.0, 8.0, 9.0, 8.0
560, 9.0, 299.0, 299.0, 299.0, 299.0, 8.0, 9.0
584, 9.0, 299.0, 299.0, 299.0, 299.0, 299.0, 8.0
594, 9.0, 299.0, 299.0, 299.0, 8.0, 9.0, 8.0
803, 9.0, 9.0, 8.0, 9.0, 8.0, 9.0, 8.0
501, 10.0, 10.0, 10.0, 10.0, 8.0, 8.0, 8.0
506, 8.0, 299.0, 299.0, 299.0, 9.0, 8.0, 8.0
679, 9.0, 8.0, 8.0, 8.0, 299.0, 299.0, 8.0
502, 10.0, 8.0, 10.0, 10.0, 9.0, 8.0, 8.0
503, 9.0, 8.0, 10.0, 8.0, 8.0, 8.0, 9.0
656, 299.0, 299.0, 299.0, 299.0, 299.0, 299.0, 10.0
700, 299.0, 299.0, 299.0, 8.0, 10.0, 8.0, 8.0
505, 9.0, 299.0, 8.0, 8.0, 8.0, 9.0, 8.0
539, 8.0, 9.0, 8.0, 10.0, 8.0, 8.0, 8.0
627, 299.0, 8.0, 9.0, 8.0, 8.0, 9.0, 9.0
507, 9.0, 8.0, 9.0, 8.0, 9.0, 9.0, 8.0
508, 10.0, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0
509, 8.0, 299.0, 8.0, 9.0, 9.0, 8.0, 8.0
510, 10.0, 10.0, 10.0, 8.0, 8.0, 8.0, 10.0
511, 9.0, 299.0, 8.0, 8.0, 8.0, 8.0, 9.0
512, 9.0, 8.0, 8.0, 8.0, 10.0, 9.0, 8.0
513, 299.0, 8.0, 299.0, 9.0, 8.0, 8.0, 8.0
514, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 8.0
515, 8.0, 8.0, 9.0, 8.0, 10.0, 9.0, 9.0
516, 8.0, 299.0, 10.0, 9.0, 8.0, 8.0, 8.0
796, 8.0, 299.0, 8.0, 8.0, 9.0, 8.0, 9.0
